Year,Name,Nameco,lg,Tm,Vote Pts,1st Place,Share,WAR,G,AB,R,H,HR,RBI,SB,BB,BA,OBP,SLG,OPS
2017,Justin Turner,turneju01,NL,LAD,43,0,10%,5.8,130,457,72,147,21,71,7,59,0.322,0.415,0.53,0.945
2017,Cody Bellinger,bellico01,NL,LAD,38,0,9%,4.2,132,480,87,128,39,97,10,64,0.267,0.352,0.581,0.933
2017,Tommy Pham,phamth01,NL,STL,24,0,6%,6.2,128,444,95,136,23,73,25,71,0.306,0.411,0.52,0.931
2017,Bryce Harper,harpebr03,NL,WSN,21,0,5%,4.7,111,420,95,134,29,87,4,68,0.319,0.413,0.595,1.008
2017,Anthony Rizzo,rizzoan01,NL,CHC,17,0,4%,4.3,157,572,99,156,32,109,10,91,0.273,0.392,0.507,0.899
2017,J.D. Martinez,martijd02,NL,ARI,11,0,3%,2.6,62,232,47,70,29,65,2,24,0.302,0.366,0.741,1.107
2017,Marcell Ozuna,ozunama01,NL,MIA,8,0,2%,5.8,159,613,93,191,37,124,1,64,0.312,0.376,0.548,0.924
2017,Corey Seager,seageco01,NL,LAD,6,0,1%,5.6,145,539,85,159,22,77,4,67,0.295,0.375,0.479,0.854
2017,Daniel Murphy,murphda08,NL,WSN,3,0,1%,2.8,144,534,94,172,23,93,2,52,0.322,0.384,0.543,0.928
2017,Ryan Zimmerman,zimmery01,NL,WSN,1,0,0%,2.7,144,524,90,159,36,108,1,44,0.303,0.358,0.573,0.93
2016,Kris Bryant,bryankr01,NL,CHC,415,29,99%,7.4,155,603,121,176,39,102,8,75,0.292,0.385,0.554,0.939
2016,Daniel Murphy,murphda08,NL,WSN,245,1,58%,4.5,142,531,88,184,25,104,5,35,0.347,0.39,0.595,0.985
2016,Corey Seager,seageco01,NL,LAD,240,0,57%,5.9,157,627,105,193,26,72,3,54,0.308,0.365,0.512,0.877
2016,Anthony Rizzo,rizzoan01,NL,CHC,202,0,48%,5.5,155,583,94,170,32,109,3,74,0.292,0.385,0.544,0.928
2016,Nolan Arenado,arenano01,NL,COL,199,0,47%,6.6,160,618,116,182,41,133,2,68,0.294,0.362,0.57,0.932
2016,Freddie Freeman,freemfr01,NL,ATL,129,0,31%,6.5,158,589,102,178,34,91,6,89,0.302,0.4,0.569,0.968
2016,Joey Votto,vottojo01,NL,CIN,100,0,24%,4,158,556,101,181,29,97,8,108,0.326,0.434,0.55,0.985
2016,Yoenis Cespedes,cespeyo01,NL,NYM,45,0,11%,3.1,132,479,72,134,31,86,3,51,0.28,0.354,0.53,0.884
2016,Justin Turner,turneju01,NL,LAD,44,0,10%,4.7,151,556,79,153,27,90,4,48,0.275,0.339,0.493,0.832
2016,Paul Goldschmidt,goldspa01,NL,ARI,18,0,4%,4.7,158,579,106,172,24,95,32,110,0.297,0.411,0.489,0.899
2016,Brandon Crawford,crawfbr01,NL,SFG,15,0,4%,4.9,155,553,67,152,12,84,7,57,0.275,0.342,0.43,0.772
2016,Jean Segura,segurje01,NL,ARI,14,0,3%,5.5,153,637,102,203,20,64,33,39,0.319,0.368,0.499,0.867
2016,Buster Posey,poseybu01,NL,SFG,11,0,3%,4.9,146,539,82,155,14,80,6,64,0.288,0.362,0.434,0.796
2016,DJ LeMahieu,lemahdj01,NL,COL,8,0,2%,5.3,146,552,104,192,11,66,11,66,0.348,0.416,0.495,0.911
2016,Wilson Ramos,ramoswi01,NL,WSN,6,0,1%,3.2,131,482,58,148,22,80,0,35,0.307,0.354,0.496,0.85
2016,Addison Russell,russead02,NL,CHC,5,0,1%,4.1,151,525,67,125,21,95,5,55,0.238,0.321,0.417,0.738
2016,Christian Yelich,yelicch01,NL,MIA,5,0,1%,5.4,155,578,78,172,21,98,9,72,0.298,0.376,0.483,0.859
2016,Yasmani Grandal,grandya01,NL,LAD,4,0,1%,2.7,126,390,49,89,27,72,1,64,0.228,0.339,0.477,0.816
2016,Ryan Braun,braunry02,NL,MIL,2,0,0%,4.4,135,511,80,156,30,91,16,46,0.305,0.365,0.538,0.903
2016,Yadier Molina,molinya01,NL,STL,2,0,0%,3.1,147,534,56,164,8,58,3,39,0.307,0.36,0.427,0.787
2016,Charlie Blackmon,blackch02,NL,COL,1,0,0%,4.5,143,578,111,187,29,82,17,43,0.324,0.381,0.552,0.933
2015,Bryce Harper,harpebr03,NL,WSN,420,30,100%,10,153,521,118,172,42,99,6,124,0.33,0.46,0.649,1.109
2015,Paul Goldschmidt,goldspa01,NL,ARI,234,0,56%,8.7,159,567,103,182,33,110,21,118,0.321,0.435,0.57,1.005
2015,Joey Votto,vottojo01,NL,CIN,175,0,42%,7.7,158,545,95,171,29,80,11,143,0.314,0.459,0.541,1
2015,Anthony Rizzo,rizzoan01,NL,CHC,162,0,39%,6.4,160,586,94,163,31,101,17,78,0.278,0.387,0.512,0.899
2015,Andrew McCutchen,mccutan01,NL,PIT,139,0,33%,4.9,157,566,91,165,23,96,11,98,0.292,0.401,0.488,0.889
2015,Nolan Arenado,arenano01,NL,COL,102,0,24%,5.8,157,616,97,177,42,130,2,34,0.287,0.323,0.575,0.898
2015,Buster Posey,poseybu01,NL,SFG,84,0,20%,6,150,557,74,177,19,95,2,56,0.318,0.379,0.47,0.849
2015,Kris Bryant,bryankr01,NL,CHC,34,0,8%,6.1,151,559,87,154,26,99,13,77,0.275,0.369,0.488,0.858
2015,Matt Carpenter,carpema01,NL,STL,26,0,6%,4,154,574,101,156,28,84,4,81,0.272,0.365,0.505,0.871
2015,Yoenis Cespedes,cespeyo01,NL,NYM,24,0,6%,2.3,57,230,39,66,17,44,4,14,0.287,0.337,0.604,0.942
2015,A.J. Pollock,polloaj01,NL,ARI,21,0,5%,7.2,157,609,111,192,20,76,39,53,0.315,0.367,0.498,0.865
2015,Jason Heyward,heywaja01,NL,STL,15,0,4%,6.6,154,547,79,160,13,60,23,56,0.293,0.359,0.439,0.797
2015,Dee Gordon,gordode01,NL,MIA,6,0,1%,5.1,145,615,88,205,4,46,58,25,0.333,0.359,0.418,0.776
2015,Curtis Granderson,grandcu01,NL,NYM,4,0,1%,5,157,580,98,150,26,70,11,91,0.259,0.364,0.457,0.821
2015,Adrian Gonzalez,gonzaad01,NL,LAD,3,0,1%,4.1,156,571,76,157,28,90,0,62,0.275,0.35,0.48,0.83
2014,Giancarlo Stanton,stantmi03,NL,MIA,298,8,71%,6.5,145,539,89,155,37,105,13,94,0.288,0.395,0.555,0.95
2014,Andrew McCutchen,mccutan01,NL,PIT,271,4,65%,6.1,146,548,89,172,25,83,18,84,0.314,0.41,0.542,0.952
2014,Jonathan Lucroy,lucrojo01,NL,MIL,167,0,40%,6.6,153,585,73,176,13,69,4,66,0.301,0.373,0.465,0.837
2014,Anthony Rendon,rendoan01,NL,WSN,155,0,37%,6.6,153,613,111,176,21,83,17,58,0.287,0.351,0.473,0.824
2014,Buster Posey,poseybu01,NL,SFG,152,0,36%,5.4,147,547,72,170,22,89,0,47,0.311,0.364,0.49,0.854
2014,Adrian Gonzalez,gonzaad01,NL,LAD,57,0,14%,3.8,159,591,83,163,27,116,1,56,0.276,0.335,0.482,0.817
2014,Josh Harrison,harrijo05,NL,PIT,52,0,12%,5.5,143,520,77,164,13,52,18,22,0.315,0.347,0.49,0.837
2014,Anthony Rizzo,rizzoan01,NL,CHC,37,0,9%,5.2,140,524,89,150,32,78,5,73,0.286,0.386,0.527,0.913
2014,Hunter Pence,pencehu01,NL,SFG,34,0,8%,3.8,162,650,106,180,20,74,13,52,0.277,0.332,0.445,0.777
2014,Russell Martin,martiru01,NL,PIT,21,0,5%,5.4,111,379,45,110,11,67,4,59,0.29,0.402,0.43,0.832
2014,Matt Holliday,hollima01,NL,STL,17,0,4%,3.4,156,574,83,156,20,90,4,74,0.272,0.37,0.441,0.811
2014,Jhonny Peralta,peraljh01,NL,STL,17,0,4%,5.9,157,560,61,147,21,75,3,58,0.263,0.336,0.443,0.779
2014,Carlos Gomez,gomezca01,NL,MIL,13,0,3%,4.5,148,574,95,163,23,73,34,47,0.284,0.356,0.477,0.833
2014,Justin Upton,uptonju01,NL,ATL,10,0,2%,3.1,154,566,77,153,29,102,8,60,0.27,0.342,0.491,0.833
2014,Jayson Werth,werthja01,NL,WSN,9,0,2%,4,147,534,85,156,16,82,9,83,0.292,0.394,0.455,0.849
2014,Yasiel Puig,puigya01,NL,LAD,8,0,2%,5.1,148,558,92,165,16,69,11,67,0.296,0.382,0.48,0.863
2014,Denard Span,spande01,NL,WSN,8,0,2%,3.8,147,610,94,184,5,37,31,50,0.302,0.355,0.416,0.771
2014,Devin Mesoraco,mesorde01,NL,CIN,5,0,1%,4.7,114,384,54,105,25,80,1,41,0.273,0.359,0.534,0.893
2014,Lucas Duda,dudalu01,NL,NYM,3,0,1%,3.7,153,514,74,130,30,92,3,69,0.253,0.349,0.481,0.83
2014,Freddie Freeman,freemfr01,NL,ATL,2,0,0%,3.2,162,607,93,175,18,78,3,90,0.288,0.386,0.461,0.847
2014,Justin Morneau,morneju01,NL,COL,2,0,0%,3.2,135,502,62,160,17,82,0,34,0.319,0.364,0.496,0.86
2014,Dee Gordon,gordode01,NL,LAD,1,0,0%,2.5,148,609,92,176,2,34,64,31,0.289,0.326,0.378,0.704
2014,Troy Tulowitzki,tulowtr01,NL,COL,1,0,0%,5.5,91,315,71,107,21,52,1,50,0.34,0.432,0.603,1.035
2013,Andrew McCutchen,mccutan01,NL,PIT,409,28,97%,7.9,157,583,97,185,21,84,27,78,0.317,0.404,0.508,0.911
2013,Paul Goldschmidt,goldspa01,NL,ARI,242,0,58%,7.1,160,602,103,182,36,125,15,99,0.302,0.401,0.551,0.952
2013,Yadier Molina,molinya01,NL,STL,219,2,52%,6.1,136,505,68,161,12,80,3,30,0.319,0.359,0.477,0.836
2013,Matt Carpenter,carpema01,NL,STL,194,0,46%,6.5,157,626,126,199,11,78,3,72,0.318,0.392,0.481,0.873
2013,Freddie Freeman,freemfr01,NL,ATL,154,0,37%,5.7,147,551,89,176,23,109,1,66,0.319,0.396,0.501,0.897
2013,Joey Votto,vottojo01,NL,CIN,149,0,35%,6.6,162,581,101,177,24,73,6,135,0.305,0.435,0.491,0.926
2013,Hanley Ramirez,ramirha01,NL,LAD,58,0,14%,5.4,86,304,62,105,20,57,10,27,0.345,0.402,0.638,1.04
2013,Carlos Gomez,gomezca01,NL,MIL,43,0,10%,7.8,147,536,80,152,24,73,40,37,0.284,0.338,0.506,0.843
2013,Jay Bruce,bruceja01,NL,CIN,30,0,7%,5.1,160,626,89,164,30,109,7,63,0.262,0.329,0.478,0.807
2013,Shin-Soo Choo,choosh01,NL,CIN,23,0,5%,4.4,154,569,107,162,21,54,20,112,0.285,0.423,0.462,0.885
2013,Jayson Werth,werthja01,NL,WSN,20,0,5%,4.7,129,462,84,147,25,82,10,60,0.318,0.398,0.532,0.931
2013,Andrelton Simmons,simmoan01,NL,ATL,14,0,3%,7,157,606,76,150,17,59,6,40,0.248,0.296,0.396,0.692
2013,Yasiel Puig,puigya01,NL,LAD,10,0,2%,4.7,104,382,66,122,19,42,11,36,0.319,0.391,0.534,0.925
2013,Hunter Pence,pencehu01,NL,SFG,7,0,2%,3.8,162,629,91,178,27,99,22,52,0.283,0.339,0.483,0.822
2013,Troy Tulowitzki,tulowtr01,NL,COL,5,0,1%,5.3,126,446,72,139,25,82,1,57,0.312,0.391,0.54,0.931
2013,Allen Craig,craigal01,NL,STL,4,0,1%,2.3,134,508,71,160,13,97,2,40,0.315,0.373,0.457,0.83
2013,Adrian Gonzalez,gonzaad01,NL,LAD,4,0,1%,3.9,157,583,69,171,22,100,1,47,0.293,0.342,0.461,0.803
2013,Michael Cuddyer,cuddymi01,NL,COL,3,0,1%,2.1,130,489,74,162,20,84,10,46,0.331,0.389,0.53,0.919
2013,Buster Posey,poseybu01,NL,SFG,3,0,1%,5.3,148,520,61,153,15,72,2,60,0.294,0.371,0.45,0.821
2013,Matt Holliday,hollima01,NL,STL,2,0,0%,2.6,141,520,103,156,22,94,6,69,0.3,0.389,0.49,0.879
2013,Russell Martin,martiru01,NL,PIT,1,0,0%,4,127,438,51,99,15,55,9,58,0.226,0.327,0.377,0.703
2012,Buster Posey,poseybu01,NL,SFG,422,27,94%,7.6,148,530,78,178,24,103,1,69,0.336,0.408,0.549,0.957
2012,Ryan Braun,braunry02,NL,MIL,285,3,64%,6.9,154,598,108,191,41,112,30,63,0.319,0.391,0.595,0.987
2012,Andrew McCutchen,mccutan01,NL,PIT,245,0,55%,6.9,157,593,107,194,31,96,20,70,0.327,0.4,0.553,0.953
2012,Yadier Molina,molinya01,NL,STL,241,2,54%,7.2,138,505,65,159,22,76,12,45,0.315,0.373,0.501,0.874
2012,Chase Headley,headlch01,NL,SDP,127,0,28%,6.4,161,604,95,173,31,115,17,86,0.286,0.376,0.498,0.875
2012,Adam LaRoche,larocad01,NL,WSN,86,0,19%,4.2,154,571,76,155,33,100,1,67,0.271,0.343,0.51,0.853
2012,David Wright,wrighda03,NL,NYM,86,0,19%,7.1,156,581,91,178,21,93,15,81,0.306,0.391,0.492,0.883
2012,Aramis Ramirez,ramirar01,NL,MIL,47,0,10%,5.6,149,570,92,171,27,105,9,44,0.3,0.36,0.54,0.901
2012,Jay Bruce,bruceja01,NL,CIN,46,0,10%,2.2,155,560,89,141,34,99,9,62,0.252,0.327,0.514,0.841
2012,Matt Holliday,hollima01,NL,STL,34,0,8%,4,157,599,95,177,27,102,4,75,0.295,0.379,0.497,0.877
2012,Brandon Phillips,phillbr01,NL,CIN,18,0,4%,4,147,580,86,163,18,77,15,28,0.281,0.321,0.429,0.75
2012,Joey Votto,vottojo01,NL,CIN,16,0,4%,5.9,111,374,59,126,14,56,5,94,0.337,0.474,0.567,1.041
2012,Ian Desmond,desmoia01,NL,WSN,15,0,3%,3.4,130,513,72,150,25,73,21,30,0.292,0.335,0.511,0.845
2012,Michael Bourn,bournmi01,NL,ATL,12,0,3%,6,155,624,96,171,9,57,42,70,0.274,0.348,0.391,0.739
2012,Allen Craig,craigal01,NL,STL,10,0,2%,2.4,119,469,76,144,22,92,2,37,0.307,0.354,0.522,0.876
2012,Martin Prado,pradoma01,NL,ATL,8,0,2%,5.4,156,617,81,186,10,70,17,58,0.301,0.359,0.438,0.796
2012,Alfonso Soriano,soriaal01,NL,CHC,8,0,2%,1.9,151,561,68,147,32,108,6,44,0.262,0.322,0.499,0.821
2012,Giancarlo Stanton,stantmi03,NL,MIA,7,0,2%,5.4,123,449,75,130,37,86,6,46,0.29,0.361,0.608,0.969
2012,Ryan Zimmerman,zimmery01,NL,WSN,7,0,2%,3.9,145,578,93,163,25,95,5,57,0.282,0.346,0.478,0.824
2012,Carlos Beltran,beltrca01,NL,STL,6,0,1%,3.9,151,547,83,147,32,97,13,65,0.269,0.346,0.495,0.842
2012,Aaron Hill,hillaa01,NL,ARI,6,0,1%,5.1,156,609,93,184,26,85,14,52,0.302,0.36,0.522,0.882
2012,Jason Heyward,heywaja01,NL,ATL,4,0,1%,5.5,158,587,93,158,27,82,21,58,0.269,0.335,0.479,0.814
2012,Carlos Ruiz,ruizca01,NL,PHI,4,0,1%,4.6,114,372,56,121,16,68,4,29,0.325,0.394,0.54,0.935
2012,Bryce Harper,harpebr03,NL,WSN,2,0,0%,5.2,139,533,98,144,22,59,18,56,0.27,0.34,0.477,0.817
2012,Chipper Jones,jonesch06,NL,ATL,1,0,0%,2.8,112,387,58,111,14,62,1,57,0.287,0.377,0.455,0.832
2012,Miguel Montero,montemi01,NL,ARI,1,0,0%,4.5,141,486,65,139,15,88,0,73,0.286,0.391,0.438,0.829
2012,Angel Pagan,paganan01,NL,SFG,1,0,0%,4.2,154,605,95,174,8,56,29,48,0.288,0.338,0.44,0.778
2012,Hunter Pence,pencehu01,NL,TOT,1,0,0%,1.3,160,617,87,156,24,104,5,56,0.253,0.319,0.425,0.743
2011,Ryan Braun,braunry02,NL,MIL,388,20,87%,7.7,150,563,109,187,33,111,33,58,0.332,0.397,0.597,0.994
2011,Matt Kemp,kempma01,NL,LAD,332,10,74%,8,161,602,115,195,39,126,40,74,0.324,0.399,0.586,0.986
2011,Prince Fielder,fieldpr01,NL,MIL,229,1,51%,4.5,162,569,95,170,38,120,1,107,0.299,0.415,0.566,0.981
2011,Justin Upton,uptonju01,NL,ARI,214,1,48%,5.5,159,592,105,171,31,88,21,59,0.289,0.369,0.529,0.898
2011,Albert Pujols,pujolal01,NL,STL,166,0,37%,5.3,147,579,105,173,37,99,9,61,0.299,0.366,0.541,0.906
2011,Joey Votto,vottojo01,NL,CIN,135,0,30%,6.6,161,599,101,185,29,103,8,110,0.309,0.416,0.531,0.947
2011,Lance Berkman,berkmla01,NL,STL,118,0,26%,3.8,145,488,90,147,31,94,2,92,0.301,0.412,0.547,0.959
2011,Troy Tulowitzki,tulowtr01,NL,COL,69,0,15%,6.2,143,537,81,162,30,105,9,59,0.302,0.372,0.544,0.916
2011,Ryan Howard,howarry01,NL,PHI,39,0,9%,1.2,152,557,81,141,33,116,1,75,0.253,0.346,0.488,0.835
2011,Jose Reyes,reyesjo01,NL,NYM,31,0,7%,4.6,126,537,101,181,7,44,39,43,0.337,0.384,0.493,0.877
2011,Shane Victorino,victosh01,NL,PHI,18,0,4%,5.5,132,519,95,145,17,61,19,55,0.279,0.355,0.491,0.847
2011,Hunter Pence,pencehu01,NL,TOT,10,0,2%,5.7,154,606,84,190,22,97,8,56,0.314,0.37,0.502,0.871
2011,Pablo Sandoval,sandopa01,NL,SFG,7,0,2%,6,117,426,55,134,23,70,2,32,0.315,0.357,0.552,0.909
2011,Mike Morse,morsemi01,NL,WSN,5,0,1%,3.4,146,522,73,158,31,95,2,36,0.303,0.36,0.55,0.91
2011,Carlos Beltran,beltrca01,NL,TOT,3,0,1%,4.5,142,520,78,156,22,84,4,71,0.3,0.385,0.525,0.91
2011,Yadier Molina,molinya01,NL,STL,2,0,0%,2.9,139,475,55,145,14,65,4,33,0.305,0.349,0.465,0.814
2011,Miguel Montero,montemi01,NL,ARI,2,0,0%,4.4,140,493,65,139,18,86,1,47,0.282,0.351,0.469,0.82
2011,Starlin Castro,castrst01,NL,CHC,1,0,0%,3.2,158,674,91,207,10,66,22,35,0.307,0.341,0.432,0.773
2011,Carlos Ruiz,ruizca01,NL,PHI,1,0,0%,2.9,132,410,49,116,6,40,1,48,0.283,0.371,0.383,0.754
2011,Giancarlo Stanton,stantmi03,NL,FLA,1,0,0%,4.1,150,516,79,135,34,87,5,70,0.262,0.356,0.537,0.893
2010,Joey Votto,vottojo01,NL,CIN,443,31,99%,7,150,547,106,177,37,113,16,91,0.324,0.424,0.6,1.024
2010,Albert Pujols,pujolal01,NL,STL,279,1,62%,7.5,159,587,115,183,42,118,14,103,0.312,0.414,0.596,1.011
2010,Carlos Gonzalez,gonzaca01,NL,COL,240,0,54%,5.9,145,587,111,197,34,117,26,40,0.336,0.376,0.598,0.974
2010,Adrian Gonzalez,gonzaad01,NL,SDP,197,0,44%,4.4,160,591,87,176,31,101,0,93,0.298,0.393,0.511,0.904
2010,Troy Tulowitzki,tulowtr01,NL,COL,132,0,29%,6.7,122,470,89,148,27,95,11,48,0.315,0.381,0.568,0.949
2010,Aubrey Huff,huffau01,NL,SFG,70,0,16%,5.7,157,569,100,165,26,86,7,83,0.29,0.385,0.506,0.891
2010,Jayson Werth,werthja01,NL,PHI,52,0,12%,4.5,156,554,106,164,27,85,13,82,0.296,0.388,0.532,0.921
2010,Martin Prado,pradoma01,NL,ATL,51,0,11%,5,140,599,100,184,15,66,5,40,0.307,0.35,0.459,0.809
2010,Ryan Howard,howarry01,NL,PHI,50,0,11%,1.2,143,550,87,152,31,108,1,59,0.276,0.353,0.505,0.859
2010,Buster Posey,poseybu01,NL,SFG,40,0,9%,3.9,108,406,58,124,18,67,0,30,0.305,0.357,0.505,0.862
2010,Matt Holliday,hollima01,NL,STL,32,0,7%,5.9,158,596,95,186,28,103,9,69,0.312,0.39,0.532,0.922
2010,Scott Rolen,rolensc01,NL,CIN,26,0,6%,4.1,133,471,66,134,20,83,1,50,0.285,0.358,0.497,0.854
2010,Ryan Braun,braunry02,NL,MIL,19,0,4%,5.7,157,619,101,188,25,103,14,56,0.304,0.365,0.501,0.866
2010,Ryan Zimmerman,zimmery01,NL,WSN,18,0,4%,6.2,142,525,85,161,25,85,4,69,0.307,0.388,0.51,0.899
2010,Carlos Ruiz,ruizca01,NL,PHI,12,0,3%,4,121,371,43,112,8,53,0,55,0.302,0.4,0.447,0.847
2010,Dan Uggla,ugglada01,NL,FLA,12,0,3%,4.3,159,589,100,169,33,105,4,78,0.287,0.369,0.508,0.877
2010,Jason Heyward,heywaja01,NL,ATL,11,0,2%,6.4,142,520,83,144,18,72,11,91,0.277,0.393,0.456,0.849
2010,Adam Dunn,dunnad01,NL,WSN,9,0,2%,2.5,158,558,85,145,38,103,0,77,0.26,0.356,0.536,0.892
2010,Brian McCann,mccanbr01,NL,ATL,9,0,2%,3.6,143,479,63,129,21,77,5,74,0.269,0.375,0.453,0.828
2010,David Wright,wrighda03,NL,NYM,3,0,1%,2.8,157,587,87,166,29,103,19,69,0.283,0.354,0.503,0.856
2010,Corey Hart,hartco01,NL,MIL,2,0,0%,3.9,145,558,91,158,31,102,7,45,0.283,0.34,0.525,0.865
2009,Albert Pujols,pujolal01,NL,STL,448,32,100%,9.7,160,568,124,186,47,135,16,115,0.327,0.443,0.658,1.101
2009,Hanley Ramirez,ramirha01,NL,FLA,233,0,52%,7.4,151,576,101,197,24,106,27,61,0.342,0.41,0.543,0.954
2009,Ryan Howard,howarry01,NL,PHI,217,0,48%,3.8,160,616,105,172,45,141,8,75,0.279,0.36,0.571,0.931
2009,Prince Fielder,fieldpr01,NL,MIL,203,0,45%,6.3,162,591,103,177,46,141,2,110,0.299,0.412,0.602,1.014
2009,Troy Tulowitzki,tulowtr01,NL,COL,172,0,38%,6.5,151,543,101,161,32,92,20,73,0.297,0.377,0.552,0.93
2009,Andre Ethier,ethiean01,NL,LAD,113,0,25%,3,160,596,92,162,31,106,6,72,0.272,0.361,0.508,0.869
2009,Pablo Sandoval,sandopa01,NL,SFG,89,0,20%,4.3,153,572,79,189,25,90,5,52,0.33,0.387,0.556,0.943
2009,Chase Utley,utleych01,NL,PHI,84,0,19%,8.2,156,571,112,161,31,93,23,88,0.282,0.397,0.508,0.905
2009,Derrek Lee,leede02,NL,CHC,66,0,15%,5.4,141,532,91,163,35,111,1,76,0.306,0.393,0.579,0.972
2009,Matt Kemp,kempma01,NL,LAD,49,0,11%,4.9,159,606,97,180,26,101,34,52,0.297,0.352,0.49,0.842
2009,Ryan Braun,braunry02,NL,MIL,43,0,10%,6.2,158,635,113,203,32,114,20,57,0.32,0.386,0.551,0.937
