Year,Name,Nameco,lg,Tm,Vote Pts,1st Place,Share,WAR,G,AB,R,H,HR,RBI,SB,BB,BA,OBP,SLG,OPS
2009,Adrian Gonzalez,gonzaad01,NL,SDP,30,0,7%,6.9,160,552,90,153,40,99,1,119,0.277,0.407,0.551,0.958
2009,Todd Helton,heltoto01,NL,COL,28,0,6%,3.3,151,544,79,177,15,86,0,89,0.325,0.416,0.489,0.904
2009,Matt Holliday,hollima01,NL,STL,15,0,3%,2.3,63,235,42,83,13,55,2,26,0.353,0.419,0.604,1.023
2009,Jayson Werth,werthja01,NL,PHI,10,0,2%,4.5,159,571,98,153,36,99,20,91,0.268,0.373,0.506,0.879
2009,Shane Victorino,victosh01,NL,PHI,8,0,2%,3.7,156,620,102,181,10,62,25,60,0.292,0.358,0.445,0.803
2009,Yunel Escobar,escobyu01,NL,ATL,6,0,1%,4.3,141,528,89,158,14,76,5,57,0.299,0.377,0.436,0.812
2009,Mark Reynolds,reynoma01,NL,ARI,6,0,1%,3.3,155,578,98,150,44,102,24,76,0.26,0.349,0.543,0.892
2009,Joey Votto,vottojo01,NL,CIN,4,0,1%,4.8,131,469,82,151,25,84,4,70,0.322,0.414,0.567,0.981
2009,Yadier Molina,molinya01,NL,STL,3,0,1%,3.2,140,481,45,141,6,54,9,50,0.293,0.366,0.383,0.749
2009,Miguel Tejada,tejadmi01,NL,HOU,3,0,1%,1.9,158,635,83,199,14,86,5,19,0.313,0.34,0.455,0.795
2009,Justin Upton,uptonju01,NL,ARI,2,0,0%,4,138,526,84,158,26,86,20,55,0.3,0.366,0.532,0.899
2009,Ryan Zimmerman,zimmery01,NL,WSN,2,0,0%,7.3,157,610,110,178,33,106,2,72,0.292,0.364,0.525,0.888
2009,Chris Coghlan,coghlch01,NL,FLA,1,0,0%,1.1,128,504,84,162,9,47,8,53,0.321,0.39,0.46,0.85
2009,Brad Hawpe,hawpebr01,NL,COL,1,0,0%,1.4,145,501,82,143,23,86,1,79,0.285,0.384,0.519,0.903
2008,Albert Pujols,pujolal01,NL,STL,369,18,82%,9.2,148,524,100,187,37,116,7,104,0.357,0.462,0.653,1.114
2008,Ryan Howard,howarry01,NL,PHI,308,12,69%,1.8,162,610,105,153,48,146,1,81,0.251,0.339,0.543,0.881
2008,Ryan Braun,braunry02,NL,MIL,139,0,31%,4.6,151,611,92,174,37,106,14,42,0.285,0.335,0.553,0.888
2008,Manny Ramirez,ramirma02,NL,LAD,138,0,31%,3.5,53,187,36,74,17,53,2,35,0.396,0.489,0.743,1.232
2008,Lance Berkman,berkmla01,NL,HOU,126,0,28%,6.9,159,554,114,173,29,106,18,99,0.312,0.42,0.567,0.986
2008,David Wright,wrighda03,NL,NYM,115,0,26%,6.9,160,626,115,189,33,124,15,94,0.302,0.39,0.534,0.924
2008,Carlos Delgado,delgaca01,NL,NYM,96,0,21%,1.3,159,598,96,162,38,115,1,72,0.271,0.353,0.518,0.871
2008,Aramis Ramirez,ramirar01,NL,CHC,66,0,15%,3,149,554,97,160,27,111,2,74,0.289,0.38,0.518,0.898
2008,Hanley Ramirez,ramirha01,NL,FLA,55,0,12%,6.7,153,589,125,177,33,67,35,92,0.301,0.4,0.54,0.94
2008,Chipper Jones,jonesch06,NL,ATL,44,0,10%,7.3,128,439,82,160,22,75,4,90,0.364,0.47,0.574,1.044
2008,Geovany Soto,sotoge01,NL,CHC,41,0,9%,3.3,141,494,66,141,23,86,0,62,0.285,0.364,0.504,0.868
2008,Chase Utley,utleych01,NL,PHI,30,0,7%,9,159,607,113,177,33,104,14,64,0.292,0.38,0.535,0.915
2008,Ryan Ludwick,ludwiry01,NL,STL,17,0,4%,5.5,152,538,104,161,37,113,4,62,0.299,0.375,0.591,0.966
2008,Adrian Gonzalez,gonzaad01,NL,SDP,13,0,3%,3.5,162,616,103,172,36,119,0,74,0.279,0.361,0.51,0.871
2008,Matt Holliday,hollima01,NL,COL,13,0,3%,5.9,139,539,107,173,25,88,28,74,0.321,0.409,0.538,0.947
2008,Prince Fielder,fieldpr01,NL,MIL,11,0,2%,1.5,159,588,86,162,34,102,3,84,0.276,0.372,0.507,0.879
2008,Carlos Beltran,beltrca01,NL,NYM,10,0,2%,7,161,606,116,172,27,112,25,92,0.284,0.376,0.5,0.876
2008,Derrek Lee,leede02,NL,CHC,10,0,2%,1.9,155,623,93,181,20,90,8,71,0.291,0.361,0.462,0.823
2008,Jose Reyes,reyesjo01,NL,NYM,3,0,1%,4.8,159,688,113,204,16,68,56,66,0.297,0.358,0.475,0.833
2008,Stephen Drew,drewst01,NL,ARI,2,0,0%,3,152,611,91,178,21,67,3,41,0.291,0.333,0.502,0.836
2008,Nate McLouth,mclouna01,NL,PIT,1,0,0%,2.4,152,597,113,165,26,94,23,65,0.276,0.356,0.497,0.853
2007,Jimmy Rollins,rolliji01,NL,PHI,353,16,79%,6.1,162,716,139,212,30,94,41,49,0.296,0.344,0.531,0.875
2007,Matt Holliday,hollima01,NL,COL,336,11,75%,6,158,636,120,216,36,137,11,63,0.34,0.405,0.607,1.012
2007,Prince Fielder,fieldpr01,NL,MIL,284,5,63%,3.6,158,573,109,165,50,119,2,90,0.288,0.395,0.618,1.013
2007,David Wright,wrighda03,NL,NYM,182,0,41%,8.3,160,604,113,196,30,107,34,94,0.325,0.416,0.546,0.963
2007,Ryan Howard,howarry01,NL,PHI,112,0,25%,2.9,144,529,94,142,47,136,1,107,0.268,0.392,0.584,0.976
2007,Chipper Jones,jonesch06,NL,ATL,107,0,24%,7.6,134,513,108,173,29,102,5,82,0.337,0.425,0.604,1.029
2007,Chase Utley,utleych01,NL,PHI,89,0,20%,7.8,132,530,104,176,22,103,9,50,0.332,0.41,0.566,0.976
2007,Albert Pujols,pujolal01,NL,STL,50,0,11%,8.7,158,565,99,185,32,103,2,99,0.327,0.429,0.568,0.997
2007,Hanley Ramirez,ramirha01,NL,FLA,49,0,11%,4.4,154,639,125,212,29,81,51,52,0.332,0.386,0.562,0.948
2007,Eric Byrnes,byrneer01,NL,ARI,43,0,10%,3.7,160,626,103,179,21,83,50,57,0.286,0.353,0.46,0.813
2007,Alfonso Soriano,soriaal01,NL,CHC,39,0,9%,4.3,135,579,97,173,33,70,19,31,0.299,0.337,0.56,0.897
2007,Aramis Ramirez,ramirar01,NL,CHC,36,0,8%,5.3,132,506,72,157,26,101,0,43,0.31,0.366,0.549,0.915
2007,Miguel Cabrera,cabremi01,NL,FLA,18,0,4%,3.2,157,588,91,188,34,119,2,79,0.32,0.401,0.565,0.965
2007,Jose Reyes,reyesjo01,NL,NYM,16,0,4%,5.1,160,681,119,191,12,57,78,77,0.28,0.354,0.421,0.775
2007,Troy Tulowitzki,tulowtr01,NL,COL,13,0,3%,6.8,155,609,104,177,24,99,7,57,0.291,0.359,0.479,0.838
2007,Carlos Lee,leeca01,NL,HOU,7,0,2%,2.4,162,627,93,190,32,119,10,53,0.303,0.354,0.528,0.882
2007,Carlos Beltran,beltrca01,NL,NYM,6,0,1%,5.4,144,554,93,153,33,112,23,69,0.276,0.353,0.525,0.878
2007,Adrian Gonzalez,gonzaad01,NL,SDP,6,0,1%,2.5,161,646,101,182,30,100,0,65,0.282,0.347,0.502,0.849
2007,Brandon Phillips,phillbr01,NL,CIN,3,0,1%,4,158,650,107,187,30,94,32,33,0.288,0.331,0.485,0.816
2007,Aaron Rowand,rowanaa01,NL,PHI,3,0,1%,5.1,161,612,105,189,27,89,6,47,0.309,0.374,0.515,0.889
2007,Ryan Braun,braunry02,NL,MIL,2,0,0%,2,113,451,91,146,34,97,15,29,0.324,0.37,0.634,1.004
2007,Brad Hawpe,hawpebr01,NL,COL,2,0,0%,1.5,152,516,80,150,29,116,0,81,0.291,0.387,0.539,0.926
2006,Ryan Howard,howarry01,NL,PHI,388,20,87%,5.2,159,581,104,182,58,149,0,108,0.313,0.425,0.659,1.084
2006,Albert Pujols,pujolal01,NL,STL,347,12,77%,8.5,143,535,119,177,49,137,7,92,0.331,0.431,0.671,1.102
2006,Lance Berkman,berkmla01,NL,HOU,230,0,51%,6,152,536,95,169,45,136,3,98,0.315,0.42,0.621,1.041
2006,Carlos Beltran,beltrca01,NL,NYM,211,0,47%,8.2,140,510,127,140,41,116,18,95,0.275,0.388,0.594,0.982
2006,Miguel Cabrera,cabremi01,NL,FLA,170,0,38%,5.8,158,576,112,195,26,114,9,86,0.339,0.43,0.568,0.998
2006,Alfonso Soriano,soriaal01,NL,WSN,106,0,24%,6.1,159,647,119,179,46,95,41,67,0.277,0.351,0.56,0.911
2006,Jose Reyes,reyesjo01,NL,NYM,98,0,22%,5.9,153,647,122,194,19,81,64,53,0.3,0.354,0.487,0.841
2006,Chase Utley,utleych01,NL,PHI,98,0,22%,7.3,160,658,131,203,32,102,15,63,0.309,0.379,0.527,0.906
2006,David Wright,wrighda03,NL,NYM,70,0,16%,4.1,154,582,96,181,26,116,20,66,0.311,0.381,0.531,0.912
2006,Andruw Jones,jonesan01,NL,ATL,29,0,6%,5.6,156,565,107,148,41,129,4,82,0.262,0.363,0.531,0.894
2006,Carlos Delgado,delgaca01,NL,NYM,23,0,5%,2.7,144,524,89,139,38,114,0,74,0.265,0.361,0.548,0.909
2006,Nomar Garciaparra,garcino01,NL,LAD,18,0,4%,2.5,122,469,82,142,20,93,3,42,0.303,0.367,0.505,0.872
2006,Rafael Furcal,furcara02,NL,LAD,11,0,2%,4.4,159,654,113,196,15,63,37,73,0.3,0.369,0.445,0.814
2006,Garrett Atkins,atkinga01,NL,COL,10,0,2%,5,157,602,117,198,29,120,4,79,0.329,0.409,0.556,0.965
2006,Matt Holliday,hollima01,NL,COL,10,0,2%,3.4,155,602,119,196,34,114,10,47,0.326,0.387,0.586,0.973
2006,Aramis Ramirez,ramirar01,NL,CHC,5,0,1%,3.5,157,594,93,173,38,119,2,50,0.291,0.352,0.561,0.912
2006,Freddy Sanchez,sanchfr01,NL,PIT,5,0,1%,4.4,157,582,85,200,6,85,3,31,0.344,0.378,0.473,0.851
2006,Chipper Jones,jonesch06,NL,ATL,3,0,1%,3.6,110,411,87,133,26,86,6,61,0.324,0.409,0.596,1.005
2006,Mike Cameron,camermi01,NL,SDP,2,0,0%,4.4,141,552,88,148,22,83,25,71,0.268,0.355,0.482,0.837
2006,Jimmy Rollins,rolliji01,NL,PHI,2,0,0%,4.6,158,689,127,191,25,83,36,57,0.277,0.334,0.478,0.811
2006,Jason Bay,bayja01,NL,PIT,1,0,0%,4.3,159,570,101,163,35,109,11,102,0.286,0.396,0.532,0.928
2005,Albert Pujols,pujolal01,NL,STL,378,18,84%,8.4,161,591,129,195,41,117,16,97,0.33,0.43,0.609,1.039
2005,Andruw Jones,jonesan01,NL,ATL,351,13,78%,6.7,160,586,95,154,51,128,5,64,0.263,0.347,0.575,0.922
2005,Derrek Lee,leede02,NL,CHC,263,1,59%,7.7,158,594,120,199,46,107,15,85,0.335,0.418,0.662,1.08
2005,Morgan Ensberg,ensbemo01,NL,HOU,160,0,36%,6.3,150,526,86,149,36,101,6,85,0.283,0.388,0.557,0.945
2005,Miguel Cabrera,cabremi01,NL,FLA,146,0,33%,5.2,158,613,106,198,33,116,1,64,0.323,0.385,0.561,0.947
2005,Carlos Delgado,delgaca01,NL,FLA,84,0,19%,2.8,144,521,81,157,33,115,0,72,0.301,0.399,0.582,0.981
2005,Pat Burrell,burrepa01,NL,PHI,65,0,15%,3.6,154,562,78,158,32,117,0,99,0.281,0.389,0.504,0.892
2005,Brian Giles,gilesbr02,NL,SDP,48,0,11%,4.9,158,545,92,164,15,83,13,119,0.301,0.423,0.483,0.905
2005,Jimmy Rollins,rolliji01,NL,PHI,45,0,10%,4.9,158,677,115,196,12,54,41,47,0.29,0.338,0.431,0.77
2005,Jason Bay,bayja01,NL,PIT,41,0,9%,5.7,162,599,110,183,32,101,21,95,0.306,0.402,0.559,0.961
2005,Chase Utley,utleych01,NL,PHI,22,0,5%,7.3,147,543,93,158,28,105,16,69,0.291,0.376,0.54,0.915
2005,Bobby Abreu,abreubo01,NL,PHI,21,0,5%,3.6,162,588,104,168,24,102,31,117,0.286,0.405,0.474,0.879
2005,Lance Berkman,berkmla01,NL,HOU,21,0,5%,3.2,132,468,76,137,24,82,4,91,0.293,0.411,0.524,0.934
2005,Carlos Lee,leeca01,NL,MIL,19,0,4%,1,162,618,85,164,32,114,13,57,0.265,0.324,0.487,0.811
2005,Jeff Kent,kentje01,NL,LAD,18,0,4%,3.8,149,553,100,160,29,105,6,72,0.289,0.377,0.512,0.889
2005,David Wright,wrighda03,NL,NYM,18,0,4%,4.8,160,575,99,176,27,102,17,72,0.306,0.388,0.523,0.912
2005,David Eckstein,eckstda01,NL,STL,15,0,3%,2.9,158,630,90,185,8,61,11,58,0.294,0.363,0.395,0.758
2005,Ken Griffey Jr.,griffke02,NL,CIN,5,0,1%,3.7,128,491,85,148,35,92,0,54,0.301,0.369,0.576,0.946
2005,Adam Dunn,dunnad01,NL,CIN,4,0,1%,2.9,160,543,107,134,40,101,4,114,0.247,0.387,0.54,0.927
2005,Jim Edmonds,edmonji01,NL,STL,4,0,1%,4.4,142,467,88,123,29,89,5,91,0.263,0.385,0.533,0.918
2005,Cliff Floyd,floydcl01,NL,NYM,4,0,1%,4.7,150,550,85,150,34,98,12,63,0.273,0.358,0.505,0.863
2005,Marcus Giles,gilesma01,NL,ATL,4,0,1%,4,152,577,104,168,15,63,16,64,0.291,0.365,0.461,0.826
2005,Jose Reyes,reyesjo01,NL,NYM,1,0,0%,1.6,161,696,99,190,7,58,60,27,0.273,0.3,0.386,0.687
2004,Barry Bonds,bondsba01,NL,SFG,407,24,91%,10.6,147,373,129,135,45,101,6,232,0.362,0.609,0.812,1.422
2004,Adrian Beltre,beltrad01,NL,LAD,311,6,69%,9.6,156,598,104,200,48,121,7,53,0.334,0.388,0.629,1.017
2004,Albert Pujols,pujolal01,NL,STL,247,1,55%,8.5,154,592,133,196,46,123,5,84,0.331,0.415,0.657,1.072
2004,Scott Rolen,rolensc01,NL,STL,226,1,50%,9.2,142,500,109,157,34,124,4,72,0.314,0.409,0.598,1.007
2004,Jim Edmonds,edmonji01,NL,STL,160,0,36%,7.2,153,498,102,150,42,111,8,101,0.301,0.418,0.643,1.061
2004,J.D. Drew,drewj.01,NL,ATL,114,0,25%,8.3,145,518,118,158,31,93,12,118,0.305,0.436,0.569,1.006
2004,Lance Berkman,berkmla01,NL,HOU,100,0,22%,6,160,544,104,172,30,106,9,127,0.316,0.45,0.566,1.016
2004,Mark Loretta,loretma01,NL,SDP,50,0,11%,6,154,620,108,208,16,76,5,58,0.335,0.391,0.495,0.886
2004,Aramis Ramirez,ramirar01,NL,CHC,42,0,9%,4.4,145,547,99,174,36,103,0,49,0.318,0.373,0.578,0.951
2004,Carlos Beltran,beltrca01,NL,HOU,20,0,4%,4.5,90,333,70,86,23,53,28,55,0.258,0.368,0.559,0.926
2004,Jeff Kent,kentje01,NL,HOU,18,0,4%,3.9,145,540,96,156,27,107,7,49,0.289,0.348,0.531,0.88
2004,Moises Alou,aloumo01,NL,CHC,15,0,3%,4,155,601,106,176,39,106,3,68,0.293,0.361,0.557,0.919
2004,Steve Finley,finlest01,NL,TOT,15,0,3%,3.2,162,628,92,170,36,94,9,61,0.271,0.333,0.49,0.823
2004,Todd Helton,heltoto01,NL,COL,9,0,2%,8.3,154,547,115,190,32,96,3,127,0.347,0.469,0.62,1.088
2004,Juan Pierre,pierrju01,NL,FLA,9,0,2%,3.9,162,678,100,221,3,49,45,45,0.326,0.374,0.407,0.781
2004,Johnny Estrada,estrajo01,NL,ATL,8,0,2%,2,134,462,56,145,9,76,0,39,0.314,0.378,0.45,0.828
2004,Jim Thome,thomeji01,NL,PHI,7,0,2%,3.2,143,508,97,139,42,105,0,104,0.274,0.396,0.581,0.977
2004,Miguel Cabrera,cabremi01,NL,FLA,5,0,1%,3.5,160,603,101,177,33,112,5,68,0.294,0.366,0.512,0.879
2004,Bobby Abreu,abreubo01,NL,PHI,3,0,1%,6.6,159,574,118,173,30,105,40,127,0.301,0.428,0.544,0.971
2004,Jeromy Burnitz,burnije01,NL,COL,3,0,1%,1.3,150,540,94,153,37,110,5,58,0.283,0.356,0.559,0.916
2004,Vinny Castilla,castivi02,NL,COL,3,0,1%,3.1,148,583,93,158,35,131,0,51,0.271,0.332,0.535,0.867
2004,Adam Dunn,dunnad01,NL,CIN,2,0,0%,4.7,161,568,105,151,46,102,6,108,0.266,0.388,0.569,0.956
2004,Phil Nevin,nevinph01,NL,SDP,1,0,0%,3.1,147,547,78,158,26,105,0,66,0.289,0.368,0.492,0.859
2004,Jimmy Rollins,rolliji01,NL,PHI,1,0,0%,4.7,154,657,119,190,14,73,30,57,0.289,0.348,0.455,0.803
2003,Barry Bonds,bondsba01,NL,SFG,426,28,95%,9.2,130,390,111,133,45,90,7,148,0.341,0.529,0.749,1.278
2003,Albert Pujols,pujolal01,NL,STL,303,3,68%,8.7,157,591,137,212,43,124,5,79,0.359,0.439,0.667,1.106
2003,Gary Sheffield,sheffga01,NL,ATL,247,1,55%,6.8,155,576,126,190,39,132,18,86,0.33,0.419,0.604,1.023
2003,Jim Thome,thomeji01,NL,PHI,203,0,45%,4.7,159,578,111,154,47,131,0,111,0.266,0.385,0.573,0.958
2003,Javy Lopez,lopezja01,NL,ATL,159,0,35%,6.8,129,457,89,150,43,109,0,33,0.328,0.378,0.687,1.065
2003,Todd Helton,heltoto01,NL,COL,75,0,17%,6.3,160,583,135,209,33,117,0,111,0.358,0.458,0.63,1.088
2003,Sammy Sosa,sosasa01,NL,CHC,53,0,12%,2.7,137,517,99,144,40,103,0,62,0.279,0.358,0.553,0.911
2003,Juan Pierre,pierrju01,NL,FLA,39,0,9%,3.5,162,668,100,204,1,41,65,55,0.305,0.361,0.373,0.734
2003,Mike Lowell,lowelmi01,NL,FLA,30,0,7%,2.8,130,492,76,136,32,105,3,56,0.276,0.35,0.53,0.881
2003,Richie Sexson,sexsori01,NL,MIL,21,0,5%,3.2,162,606,97,165,45,124,2,98,0.272,0.379,0.548,0.927
2003,Andruw Jones,jonesan01,NL,ATL,15,0,3%,4.9,156,595,101,165,36,116,4,53,0.277,0.338,0.513,0.851
2003,Jeff Bagwell,bagweje01,NL,HOU,14,0,3%,4.1,160,605,109,168,39,100,11,88,0.278,0.373,0.524,0.897
2003,Edgar Renteria,renteed01,NL,STL,13,0,3%,5.6,157,587,96,194,13,100,34,65,0.33,0.394,0.48,0.874
2003,Preston Wilson,wilsopr01,NL,COL,12,0,3%,2.6,155,600,94,169,36,141,14,54,0.282,0.343,0.537,0.88
2003,Vladimir Guerrero,guerrvl01,NL,MON,10,0,2%,3.2,112,394,71,130,25,79,9,63,0.33,0.426,0.586,1.012
2003,Marcus Giles,gilesma01,NL,ATL,9,0,2%,7.9,145,551,101,174,21,69,14,59,0.316,0.39,0.526,0.917
2003,Richard Hidalgo,hidalri01,NL,HOU,9,0,2%,5.7,141,514,91,159,28,88,9,58,0.309,0.385,0.572,0.957
2003,Luis Castillo,castilu01,NL,FLA,8,0,2%,4.4,152,595,99,187,6,39,21,63,0.314,0.381,0.397,0.778
2003,Ivan Rodriguez,rodriiv01,NL,FLA,5,0,1%,4.5,144,511,90,152,16,85,10,55,0.297,0.369,0.474,0.843
2003,Luis Gonzalez,gonzalu01,NL,ARI,4,0,1%,3.2,156,579,92,176,26,104,5,94,0.304,0.402,0.532,0.934
2003,Chipper Jones,jonesch06,NL,ATL,4,0,1%,4.4,153,555,103,169,27,106,2,94,0.305,0.402,0.517,0.92
2003,Bobby Abreu,abreubo01,NL,PHI,3,0,1%,5.4,158,577,99,173,20,101,22,109,0.3,0.409,0.468,0.877
2003,Miguel Cabrera,cabremi01,NL,FLA,3,0,1%,0.6,87,314,39,84,12,62,0,25,0.268,0.325,0.468,0.793
2003,Jim Edmonds,edmonji01,NL,STL,3,0,1%,6,137,447,89,123,39,89,1,77,0.275,0.385,0.617,1.002
2003,Mark Grudzielanek,grudzma01,NL,CHC,3,0,1%,2.3,121,481,73,151,3,38,6,30,0.314,0.366,0.416,0.782
2003,Derrek Lee,leede02,NL,FLA,3,0,1%,2.9,155,539,91,146,31,92,21,88,0.271,0.379,0.508,0.888
2003,Rafael Furcal,furcara02,NL,ATL,2,0,0%,4.9,156,664,130,194,15,61,25,60,0.292,0.352,0.443,0.794
2002,Barry Bonds,bondsba01,NL,SFG,448,32,100%,11.8,143,403,117,149,46,110,9,198,0.37,0.582,0.799,1.381
2002,Albert Pujols,pujolal01,NL,STL,276,0,62%,5.5,157,590,118,185,34,127,2,72,0.314,0.394,0.561,0.955
2002,Lance Berkman,berkmla01,NL,HOU,181,0,40%,4.9,158,578,106,169,42,128,8,107,0.292,0.405,0.578,0.982
2002,Vladimir Guerrero,guerrvl01,NL,MON,168,0,38%,7,161,614,106,206,39,111,40,84,0.336,0.417,0.593,1.01
2002,Shawn Green,greensh01,NL,LAD,146,0,33%,6.9,158,582,110,166,42,114,8,93,0.285,0.385,0.558,0.944
2002,Jeff Kent,kentje01,NL,SFG,135,0,30%,7.1,152,623,102,195,37,108,5,52,0.313,0.368,0.565,0.933
2002,Sammy Sosa,sosasa01,NL,CHC,63,0,14%,5.7,150,556,122,160,49,108,2,103,0.288,0.399,0.594,0.993
2002,Chipper Jones,jonesch06,NL,ATL,50,0,11%,5.8,158,548,90,179,26,100,8,107,0.327,0.435,0.536,0.972
2002,Brian Giles,gilesbr02,NL,PIT,27,0,6%,5.4,153,497,95,148,38,103,15,135,0.298,0.45,0.622,1.072
2002,Pat Burrell,burrepa01,NL,PHI,8,0,2%,4.6,157,586,96,165,37,116,1,89,0.282,0.376,0.544,0.92
2002,Junior Spivey,spiveju01,NL,ARI,8,0,2%,3.9,143,538,103,162,16,78,11,65,0.301,0.389,0.476,0.865
2002,Andruw Jones,jonesan01,NL,ATL,7,0,2%,6.6,154,560,91,148,35,94,8,83,0.264,0.366,0.513,0.878
2002,Jim Edmonds,edmonji01,NL,STL,6,0,1%,6.7,144,476,96,148,28,83,4,86,0.311,0.42,0.561,0.981
2002,Gary Sheffield,sheffga01,NL,ATL,6,0,1%,4.4,135,492,82,151,25,84,12,72,0.307,0.404,0.512,0.916
2002,Todd Helton,heltoto01,NL,COL,3,0,1%,6.3,156,553,107,182,30,109,5,99,0.329,0.429,0.577,1.006
2002,Edgar Renteria,renteed01,NL,STL,2,0,0%,4.2,152,544,77,166,11,83,22,49,0.305,0.364,0.439,0.803
2002,Benito Santiago,santibe01,NL,SFG,2,0,0%,2.6,126,478,56,133,16,74,4,27,0.278,0.315,0.45,0.765
2002,Larry Walker,walkela01,NL,COL,2,0,0%,6.1,136,477,95,161,26,104,6,65,0.338,0.421,0.602,1.023
2002,Jose Vidro,vidrojo01,NL,MON,1,0,0%,5.3,152,604,103,190,19,96,2,60,0.315,0.378,0.49,0.868
