Year,Name,Nameco,lg,Tm,Vote Pts,1st Place,Share,WAR,W,L,ERA,WHIP,G,GS,SV,IP,H,HR,BB,SO
2017,Corey Kluber,klubeco01,AL,CLE,101,0,24%,8.2,18,4,2.25,0.869,29,29,0,203.2,141,21,36,265
2017,Chris Sale,salech01,AL,BOS,56,0,13%,6.1,17,8,2.9,0.97,32,32,0,214.1,165,24,43,308
2016,Zach Britton,brittza01,AL,BAL,11,0,3%,4.2,2,1,0.54,0.836,69,0,47,67,38,1,18,74
2016,Chris Sale,salech01,AL,CHW,3,0,1%,5,17,10,3.34,1.037,32,32,0,226.2,190,27,45,233
2016,Justin Verlander,verlaju01,AL,DET,2,0,0%,7.2,16,9,3.04,1.001,34,34,0,227.2,171,30,57,254
2016,Corey Kluber,klubeco01,AL,CLE,1,0,0%,5.9,18,9,3.14,1.056,32,32,0,215,170,22,57,227
2015,Dallas Keuchel,keuchda01,AL,HOU,107,0,25%,6.7,20,8,2.48,1.017,33,33,0,232,185,17,51,216
2015,David Price,priceda01,AL,TOT,62,0,15%,6.1,18,5,2.45,1.076,32,32,0,220.1,190,17,47,225
2015,Chris Sale,salech01,AL,CHW,4,0,1%,3.4,13,11,3.41,1.088,31,31,0,208.2,185,23,42,274
2015,Wade Davis,daviswa01,AL,KCR,1,0,0%,3.5,8,1,0.94,0.787,69,0,17,67.1,33,3,20,78
2014,Felix Hernandez,hernafe02,AL,SEA,48,0,11%,6.3,15,6,2.14,0.915,34,34,0,236,170,16,46,248
2014,Corey Kluber,klubeco01,AL,CLE,45,0,11%,8.3,18,9,2.44,1.095,34,34,0,235.2,207,14,51,269
2014,Greg Holland,hollagr01,AL,KCR,13,0,3%,2.5,1,3,1.44,0.914,65,0,46,62.1,37,3,20,90
2014,James Shields,shielja02,AL,KCR,3,0,1%,3.6,14,8,3.21,1.181,34,34,0,227,224,23,44,180
2013,Max Scherzer,scherma01,AL,DET,25,0,6%,6.5,21,3,2.9,0.97,32,32,0,214.1,152,18,56,240
2013,Greg Holland,hollagr01,AL,KCR,3,0,1%,3.1,2,1,1.21,0.866,68,0,47,67,40,3,18,103
2013,Hisashi Iwakuma,iwakuhi01,AL,SEA,2,0,0%,7.2,14,6,2.66,1.006,33,33,0,219.2,179,25,42,185
2013,Koji Uehara,ueharko01,AL,BOS,2,0,0%,3.6,4,1,1.09,0.565,73,0,21,74.1,33,5,9,101
2013,Yu Darvish,darviyu01,AL,TEX,1,0,0%,5.5,13,9,2.83,1.073,32,32,0,209.2,145,26,80,277
2013,Felix Hernandez,hernafe02,AL,SEA,1,0,0%,5.3,12,10,3.04,1.131,31,31,0,204.1,185,15,46,216
2012,Justin Verlander,verlaju01,AL,DET,58,0,15%,8,17,8,2.64,1.057,33,33,0,238.1,192,19,60,239
2012,David Price,priceda01,AL,TBR,26,0,7%,6.6,20,5,2.56,1.1,31,31,0,211,173,16,59,205
2012,Fernando Rodney,rodnefe01,AL,TBR,24,0,6%,3.7,2,2,0.6,0.777,76,0,48,74.2,43,2,15,76
2012,Jim Johnson,johnsji04,AL,BAL,22,0,6%,2.4,2,1,2.49,1.019,71,0,51,68.2,55,3,15,41
2012,Rafael Soriano,soriara01,AL,NYY,5,0,1%,2.6,2,1,2.26,1.167,69,0,42,67.2,55,6,24,69
2012,Felix Hernandez,hernafe02,AL,SEA,2,0,1%,5.3,13,9,3.06,1.142,33,33,0,232,209,14,56,223
2012,Jered Weaver,weaveje02,AL,LAA,2,0,1%,4.4,20,5,2.81,1.018,30,30,0,188.2,147,20,45,142
2011,Justin Verlander,verlaju01,AL,DET,280,13,71%,8.6,24,5,2.4,0.92,34,34,0,251,174,24,57,250
2011,CC Sabathia,sabatc.01,AL,NYY,10,0,3%,6.4,19,8,3,1.226,33,33,0,237.1,230,17,61,230
2011,James Shields,shielja02,AL,TBR,7,0,2%,5.8,16,12,2.82,1.043,33,33,0,249.1,195,26,65,225
2011,David Robertson,roberda08,AL,NYY,1,0,0%,3.7,4,0,1.08,1.125,70,0,1,66.2,40,1,35,100
2010,Rafael Soriano,soriara01,AL,TBR,21,0,5%,2.1,3,2,1.73,0.802,64,0,45,62.1,36,4,14,57
2010,CC Sabathia,sabatc.01,AL,NYY,13,0,3%,4.8,21,7,3.18,1.191,34,34,0,237.2,209,20,74,197
2010,Felix Hernandez,hernafe02,AL,SEA,6,0,2%,7.1,13,12,2.27,1.057,34,34,0,249.2,194,17,70,232
2010,Joakim Soria,soriajo01,AL,KCR,1,0,0%,3.7,1,2,1.78,1.051,66,0,43,65.2,53,4,16,71
2009,Mariano Rivera,riverma01,AL,NYY,17,0,4%,3.6,3,3,1.76,0.905,66,0,44,66.1,48,7,12,72
2009,Zack Greinke,greinza01,AL,KCR,12,0,3%,10.4,16,8,2.16,1.073,33,33,0,229.1,195,11,51,242
2009,Justin Verlander,verlaju01,AL,DET,7,0,2%,5.4,19,9,3.45,1.175,35,35,0,240,219,20,63,269
2009,CC Sabathia,sabatc.01,AL,NYY,4,0,1%,6.2,19,8,3.37,1.148,34,34,0,230,197,18,67,197
2009,Felix Hernandez,hernafe02,AL,SEA,1,0,0%,5.9,19,5,2.49,1.135,34,34,0,238.2,200,15,71,217
2008,Francisco Rodriguez,rodrifr03,AL,LAA,143,1,36%,2.5,2,3,2.24,1.288,76,0,62,68.1,54,4,34,77
2008,Cliff Lee,leecl02,AL,CLE,24,0,6%,6.7,22,3,2.54,1.11,31,31,0,223.1,214,12,34,170
2008,Mike Mussina,mussimi01,AL,NYY,3,0,1%,5.1,20,9,3.37,1.223,34,34,0,200.1,214,17,31,150
2007,J.J. Putz,putzjj01,AL,SEA,12,0,3%,4,6,1,1.38,0.698,68,0,40,71.2,37,6,13,82
2007,CC Sabathia,sabatc.01,AL,CLE,11,0,3%,6.4,19,7,3.21,1.141,34,34,0,241,238,20,37,209
2007,John Lackey,lackejo01,AL,LAA,4,0,1%,6.2,19,9,3.01,1.21,33,33,0,224,219,18,52,179
2007,Josh Beckett,beckejo02,AL,BOS,2,0,1%,6.5,20,7,3.27,1.141,30,30,0,200.2,189,17,40,194
2007,Roberto Hernandez,carmofa01,AL,CLE,1,0,0%,6.2,19,8,3.06,1.209,32,32,0,215,199,16,61,137
2006,Johan Santana,santajo02,AL,MIN,114,1,29%,7.6,19,6,2.77,0.997,34,34,0,233.2,186,24,47,245
2006,Justin Verlander,verlaju01,AL,DET,7,0,2%,4,17,9,3.63,1.328,30,30,0,186,187,21,60,124
2006,Joe Nathan,nathajo01,AL,MIN,6,0,2%,3.3,7,0,1.58,0.79,64,0,36,68.1,38,3,16,95
2006,Mariano Rivera,riverma01,AL,NYY,2,0,1%,3.9,5,5,1.8,0.96,63,0,34,75,61,3,11,55
2006,Kenny Rogers,rogerke01,AL,DET,2,0,1%,3.2,17,8,3.84,1.26,34,33,0,204,195,23,62,99
2006,Chien-Ming Wang,wangch01,AL,NYY,2,0,1%,6,19,6,3.63,1.307,34,33,1,218,233,12,52,76
2005,Mariano Rivera,riverma01,AL,NYY,59,0,15%,4,7,4,1.38,0.868,71,0,43,78.1,50,2,18,80
2005,Bartolo Colon,colonba01,AL,LAA,3,0,1%,4,21,8,3.48,1.159,33,33,0,222.2,215,26,43,157
2005,Huston Street,streehu01,AL,OAK,3,0,1%,2.9,5,1,1.72,1.009,67,0,23,78.1,53,3,26,72
2005,Bob Wickman,wickmbo01,AL,CLE,2,0,1%,1.9,0,4,2.47,1.258,64,0,45,62,57,9,21,41
2005,Jose Contreras,contrjo01,AL,CHW,1,0,0%,3.6,15,7,3.61,1.231,32,32,0,204.2,177,23,75,154
2004,Johan Santana,santajo02,AL,MIN,117,0,30%,8.8,20,6,2.61,0.921,34,34,0,228,156,24,54,265
2004,Mariano Rivera,riverma01,AL,NYY,61,0,16%,4.2,4,2,1.94,1.081,74,0,53,78.2,65,3,20,66
2004,Curt Schilling,schilcu01,AL,BOS,14,0,4%,7.7,21,6,3.26,1.063,32,32,0,226.2,206,23,35,203
2004,Joe Nathan,nathajo01,AL,MIN,12,0,3%,3.9,1,2,1.62,0.982,73,0,44,72.1,48,3,23,89
2004,Francisco Cordero,cordefr01,AL,TEX,2,0,1%,3.6,3,4,2.13,1.284,67,0,49,71.2,60,1,32,79
2003,Keith Foulke,foulkke01,AL,OAK,20,0,5%,3.5,9,1,2.08,0.888,72,0,43,86.2,57,10,20,88
2003,Pedro Martinez,martipe02,AL,BOS,7,0,2%,8,14,4,2.22,1.039,29,29,0,186.2,147,7,47,206
2003,Esteban Loaiza,loaizes01,AL,CHW,4,0,1%,7.2,21,9,2.9,1.113,34,34,0,226.1,196,17,56,207
2003,Mariano Rivera,riverma01,AL,NYY,3,0,1%,3.6,5,2,1.66,1.005,64,0,40,70.2,61,3,10,63
2002,Barry Zito,zitoba01,AL,OAK,22,0,6%,7.1,23,5,2.75,1.134,35,35,0,229.1,182,24,78,182
2002,Eddie Guardado,guarded01,AL,MIN,12,0,3%,2,1,3,2.93,1.049,68,0,45,67.2,53,9,18,70
2002,Troy Percival,percitr01,AL,ANA,12,0,3%,2.4,4,1,1.92,1.118,58,0,40,56.1,38,5,25,68
2002,Billy Koch,kochbi01,AL,OAK,8,0,2%,1.8,11,4,3.27,1.27,84,0,44,93.2,73,7,46,93
2002,Derek Lowe,lowede01,AL,BOS,3,0,1%,7.3,21,8,2.58,0.974,32,32,0,219.2,166,12,48,127
2002,Pedro Martinez,martipe02,AL,BOS,1,0,0%,6.4,20,4,2.26,0.923,30,30,0,199.1,144,13,40,239
2017,Max Scherzer,scherma01,NL,WSN,34,0,8%,7.4,16,6,2.51,0.902,31,31,0,200.2,126,22,55,268
2017,Kenley Jansen,janseke01,NL,LAD,8,0,2%,3.1,5,0,1.32,0.746,65,0,41,68.1,44,5,7,109
2017,Clayton Kershaw,kershcl01,NL,LAD,6,0,1%,5.2,18,4,2.31,0.949,27,27,0,175,136,23,30,202
2017,Archie Bradley,bradlar01,NL,ARI,1,0,0%,3.7,3,3,1.73,1.041,63,0,1,73,55,4,21,79
2017,Zack Greinke,greinza01,NL,ARI,1,0,0%,6.4,17,7,3.2,1.072,32,32,0,202.1,172,25,45,215
2016,Max Scherzer,scherma01,NL,WSN,39,0,9%,6.5,20,7,2.96,0.968,34,34,0,228.1,165,31,56,284
2016,Madison Bumgarner,bumgama01,NL,SFG,7,0,2%,5.7,15,9,2.74,1.028,34,34,0,226.2,179,26,54,251
2016,Jeurys Familia,familje01,NL,NYM,6,0,1%,1.8,3,4,2.55,1.21,78,0,51,77.2,63,1,31,84
2016,Noah Syndergaard,syndeno01,NL,NYM,5,0,1%,5.8,14,9,2.6,1.149,31,30,0,183.2,168,11,43,218
2016,Kyle Hendricks,hendrky01,NL,CHC,2,0,0%,5.2,16,8,2.13,0.979,31,30,0,190,142,15,44,170
2016,Johnny Cueto,cuetojo01,NL,SFG,1,0,0%,5.3,18,5,2.79,1.093,32,32,0,219.2,195,15,45,198
2015,Jake Arrieta,arrieja01,NL,CHC,134,0,32%,8.6,22,6,1.77,0.865,33,33,0,229,150,10,48,236
2015,Zack Greinke,greinza01,NL,LAD,130,0,31%,9.7,19,3,1.66,0.844,32,32,0,222.2,148,14,40,200
2015,Clayton Kershaw,kershcl01,NL,LAD,49,0,12%,7.5,16,7,2.13,0.881,33,33,0,232.2,163,15,42,301
2015,Trevor Rosenthal,rosentr01,NL,STL,5,0,1%,2.6,2,4,2.1,1.267,68,0,48,68.2,62,3,25,83
2015,Gerrit Cole,colege01,NL,PIT,3,0,1%,4.7,19,8,2.6,1.091,32,32,0,208,183,11,44,202
2014,Clayton Kershaw,kershcl01,NL,LAD,355,18,85%,8.2,21,3,1.77,0.857,27,27,0,198.1,139,9,31,239
2014,Adam Wainwright,wainwad01,NL,STL,53,0,13%,6.4,20,9,2.38,1.031,32,32,0,227,184,10,50,179
2014,Johnny Cueto,cuetojo01,NL,CIN,22,0,5%,6.8,20,9,2.25,0.96,34,34,0,243.2,169,22,65,242
2013,Clayton Kershaw,kershcl01,NL,LAD,146,0,35%,8.5,16,9,1.83,0.915,33,33,0,236,164,11,52,232
2013,Craig Kimbrel,kimbrcr01,NL,ATL,27,0,6%,3.1,4,3,1.21,0.881,68,0,50,67,39,4,20,98
2013,Adam Wainwright,wainwad01,NL,STL,3,0,1%,6.4,19,9,2.94,1.068,34,34,0,241.2,223,15,35,219
2012,Craig Kimbrel,kimbrcr01,NL,ATL,73,0,16%,3.2,3,1,1.01,0.654,63,0,42,62.2,27,3,14,116
2012,Aroldis Chapman,chapmar01,NL,CIN,20,0,4%,3.4,5,5,1.51,0.809,68,0,38,71.2,35,4,23,122
2012,R.A. Dickey,dicker.01,NL,NYM,16,0,4%,5.7,20,6,2.73,1.053,34,33,0,233.2,192,24,54,230
2012,Clayton Kershaw,kershcl01,NL,LAD,15,0,3%,6.8,14,9,2.53,1.023,33,33,0,227.2,170,16,63,229
2012,Gio Gonzalez,gonzagi01,NL,WSN,8,0,2%,4.8,21,8,2.89,1.129,32,32,0,199.1,149,9,76,207
2012,Kris Medlen,medlekr01,NL,ATL,8,0,2%,4.5,10,1,1.57,0.913,50,12,1,138,103,6,23,120
2012,Johnny Cueto,cuetojo01,NL,CIN,2,0,0%,4.8,19,9,2.78,1.171,33,33,0,217,205,15,49,170
2011,Roy Halladay,hallaro01,NL,PHI,52,0,12%,8.6,19,6,2.35,1.04,32,32,0,233.2,208,10,35,220
2011,Clayton Kershaw,kershcl01,NL,LAD,29,0,6%,7.4,21,5,2.28,0.977,33,33,0,233.1,174,15,54,248
2011,Ian Kennedy,kenneia01,NL,ARI,16,0,4%,4.8,21,4,2.88,1.086,33,33,0,222,186,19,55,198
2011,Cliff Lee,leecl02,NL,PHI,12,0,3%,8.9,17,8,2.4,1.027,32,32,0,232.2,197,18,42,238
2011,John Axford,axforjo01,NL,MIL,7,0,2%,2.3,2,2,1.95,1.14,74,0,46,73.2,59,4,25,86
2011,Craig Kimbrel,kimbrcr01,NL,ATL,1,0,0%,2.4,4,3,2.1,1.039,79,0,46,77,48,3,32,127
2010,Roy Halladay,hallaro01,NL,PHI,130,0,29%,8.3,21,10,2.44,1.041,33,33,0,250.2,231,24,30,219
2010,Brian Wilson,wilsobr01,NL,SFG,28,0,6%,2.7,3,3,1.81,1.179,70,0,48,74.2,62,3,26,93
2010,Adam Wainwright,wainwad01,NL,STL,12,0,3%,6.4,20,11,2.42,1.051,33,33,0,230.1,186,15,56,213
2010,Ubaldo Jimenez,jimenub01,NL,COL,7,0,2%,7.3,19,8,2.88,1.155,33,33,0,221.2,164,10,92,214
2010,Heath Bell,bellhe01,NL,SDP,2,0,0%,1.9,6,1,1.93,1.2,67,0,47,70,56,1,28,86
2010,Josh Johnson,johnsjo09,NL,FLA,2,0,0%,6.6,11,6,2.3,1.105,28,28,0,183.2,155,7,48,186
2009,Chris Carpenter,carpech01,NL,STL,25,0,6%,6.8,17,4,2.24,1.007,28,28,0,192.2,156,7,38,144
2009,Adam Wainwright,wainwad01,NL,STL,16,0,4%,6.7,19,8,2.63,1.21,34,34,0,233,216,17,66,212
2009,Tim Lincecum,linceti01,NL,SFG,8,0,2%,7.4,15,7,2.48,1.047,32,32,0,225.1,168,10,68,261
2009,Huston Street,streehu01,NL,COL,2,0,0%,1.8,4,1,3.06,0.908,64,0,35,61.2,43,7,13,70
2009,Jeremy Affeldt,affelje01,NL,SFG,1,0,0%,2.6,2,2,1.73,1.171,74,0,0,62.1,42,3,31,55
2008,CC Sabathia,sabatc.01,NL,MIL,121,0,27%,5.2,11,2,1.65,1.003,17,17,0,130.2,106,6,25,128
2008,Brad Lidge,lidgebr01,NL,PHI,104,2,23%,2.4,2,0,1.95,1.226,72,0,41,69.1,50,2,35,92
2008,Johan Santana,santajo02,NL,NYM,30,0,7%,7.1,16,7,2.53,1.148,34,34,0,234.1,206,23,63,206
2008,Brandon Webb,webbbr01,NL,ARI,14,0,3%,5.5,22,7,3.3,1.196,34,34,0,226.2,206,13,65,183
2008,Tim Lincecum,linceti01,NL,SFG,9,0,2%,8,18,5,2.62,1.172,34,33,0,227,182,11,84,265
2008,Jose Valverde,valvejo01,NL,HOU,3,0,1%,1.3,6,3,3.38,1.181,74,0,44,72,62,10,23,83
2007,Jake Peavy,peavyja01,NL,SDP,97,0,22%,6.8,19,6,2.54,1.061,34,34,0,223.1,169,13,68,240
2007,Jose Valverde,valvejo01,NL,ARI,19,0,4%,2.2,1,4,2.66,1.119,65,0,47,64.1,46,7,26,78
2007,Brandon Webb,webbbr01,NL,ARI,15,0,3%,5.9,18,10,3.01,1.189,34,34,0,236.1,209,12,72,194
2007,Carlos Marmol,marmoca01,NL,CHC,1,0,0%,2.9,5,1,1.43,1.096,59,0,1,69.1,41,3,35,96
2006,Trevor Hoffman,hoffmtr01,NL,SDP,46,0,10%,2.1,0,2,2.14,0.968,65,0,46,63,48,6,13,50
2006,Chris Carpenter,carpech01,NL,STL,4,0,1%,4.9,15,8,3.09,1.069,32,32,0,221.2,194,21,43,184
2006,Bronson Arroyo,arroybr01,NL,CIN,1,0,0%,7,14,11,3.29,1.188,35,35,0,240.2,222,31,64,184
2005,Chris Carpenter,carpech01,NL,STL,52,0,12%,5.4,21,5,2.83,1.055,33,33,0,241.2,204,18,51,213
2005,Dontrelle Willis,willido03,NL,FLA,42,0,9%,8.3,22,10,2.63,1.134,34,34,0,236.1,213,11,55,170
2005,Chad Cordero,cordech01,NL,WSN,21,0,5%,2,2,4,1.82,0.969,74,0,47,74.1,55,9,17,61
2005,Trevor Hoffman,hoffmtr01,NL,SDP,19,0,4%,0.6,1,6,2.97,1.11,60,0,43,57.2,52,3,12,54
2005,Roger Clemens,clemero02,NL,HOU,8,0,2%,8.2,13,8,1.87,1.008,32,32,0,211.1,151,11,62,185
2005,Roy Oswalt,oswalro01,NL,HOU,6,0,1%,5.9,20,12,2.94,1.204,35,35,0,241.2,243,18,48,184
2005,Andy Pettitte,pettian01,NL,HOU,5,0,1%,6.2,17,9,2.39,1.03,33,33,0,222.1,188,17,41,171
2005,Scott Eyre,eyresc01,NL,SFG,1,0,0%,2.3,2,2,2.63,1.083,86,0,0,68.1,48,3,26,65
2005,Brad Lidge,lidgebr01,NL,HOU,1,0,0%,2,4,4,2.29,1.146,70,0,42,70.2,58,5,23,103
2004,Roger Clemens,clemero02,NL,HOU,61,0,14%,5.4,18,4,2.98,1.157,33,33,0,214.1,169,15,79,218
2004,Eric Gagne,gagneer01,NL,LAD,30,0,7%,2.2,7,3,2.19,0.911,70,0,45,82.1,53,5,22,114
2004,Randy Johnson,johnsra05,NL,ARI,7,0,2%,8.2,16,14,2.6,0.9,35,35,0,245.2,177,18,44,290
2004,John Smoltz,smoltjo01,NL,ATL,6,0,1%,2.1,0,1,2.76,1.078,73,0,44,81.2,75,8,13,85
2004,Armando Benitez,benitar01,NL,FLA,3,0,1%,3.4,2,2,1.29,0.818,64,0,47,69.2,36,6,21,62
2004,Roy Oswalt,oswalro01,NL,HOU,3,0,1%,3.8,20,10,3.49,1.245,36,35,0,237,233,17,62,206
2004,Carlos Zambrano,zambrca01,NL,CHC,2,0,0%,7.3,16,8,2.75,1.216,31,31,0,209.2,174,14,81,188
2003,Eric Gagne,gagneer01,NL,LAD,143,0,32%,3.7,2,3,1.2,0.692,77,0,55,82.1,37,2,20,137
2003,Mark Prior,priorma01,NL,CHC,44,0,10%,7.9,18,6,2.43,1.103,30,30,0,211.1,183,15,50,245
2003,John Smoltz,smoltjo01,NL,ATL,9,0,2%,3.2,0,2,1.12,0.87,62,0,45,64.1,48,2,8,73
2003,Jason Schmidt,schmija01,NL,SFG,7,0,2%,6,17,5,2.34,0.953,29,29,0,207.2,152,14,46,208
2003,Billy Wagner,wagnebi02,NL,HOU,5,0,1%,3.4,1,4,1.78,0.872,78,0,44,86,52,8,23,105
2003,Russ Ortiz,ortizru01,NL,ATL,3,0,1%,3.2,21,7,3.81,1.314,34,34,0,212.1,177,17,102,149
2003,Dontrelle Willis,willido03,NL,FLA,1,0,0%,4.4,14,6,3.3,1.282,27,27,0,160.2,148,13,58,142
2002,Randy Johnson,johnsra05,NL,ARI,127,0,28%,10.5,24,5,2.32,1.031,35,35,0,260,197,26,71,334
2002,John Smoltz,smoltjo01,NL,ATL,124,0,28%,1.2,3,2,3.25,1.033,75,0,55,80.1,59,4,24,85
2002,Curt Schilling,schilcu01,NL,ARI,53,0,12%,8.5,23,7,3.23,0.968,36,35,0,259.1,218,29,33,316
2002,Eric Gagne,gagneer01,NL,LAD,44,0,10%,2.9,4,1,1.97,0.862,77,0,52,82.1,55,6,16,114
2002,Roy Oswalt,oswalro01,NL,HOU,1,0,0%,6.9,19,9,3.01,1.189,35,34,0,233,215,17,62,208
