Season,League,PA,BB%,K%,BB/K,AVG,OBP,SLG,OPS,ISO,BABIP,wRC,wRAA,wOBA,wRC+,inning
2009,MLB,21063,0.091060152,0.175093766,0.520065075,0.269201968,0.339169012,0.424475823,0.763644835,0.155273855,0.305953844,2642.384854,119.0374246,0.33562762,101.5162199,1
2009,MLB,20703,0.082113703,0.184079601,0.446077145,0.258795596,0.324937886,0.420084178,0.745022064,0.161288582,0.293828201,2430.633868,-49.58556086,0.326954585,95.0587831,2
2009,MLB,20857,0.083904684,0.168624442,0.497583167,0.265167448,0.331683888,0.41600604,0.747689928,0.150838592,0.299822549,2469.862693,-28.80593565,0.328458824,96.0684735,3
2009,MLB,21051,0.083511472,0.171535794,0.486845749,0.270081923,0.33585339,0.441536333,0.777389723,0.17145441,0.301618607,2678.763239,156.8534097,0.338835433,103.1720518,4
2009,MLB,21020,0.082207421,0.166698382,0.493150684,0.267395361,0.332098527,0.431191682,0.763290209,0.163796321,0.297862264,2564.918883,46.72285354,0.332597279,98.91184932,5
2009,MLB,21311,0.09046971,0.167941438,0.53869796,0.274294504,0.344308827,0.444143857,0.788452684,0.169849353,0.306743088,2794.716445,241.6586151,0.342943925,106.162737,6
2009,MLB,21035,0.092750178,0.184216781,0.50348387,0.260592304,0.335317555,0.404236921,0.739554476,0.143644617,0.302580961,2439.199641,-80.79338777,0.324105251,93.87358567,7
2009,MLB,20891,0.097697573,0.189220238,0.516316721,0.251160758,0.330258391,0.395586387,0.725844778,0.144425629,0.29190772,2323.204224,-179.5376047,0.318601647,90.07006947,8
2009,MLB,15607,0.090151854,0.215992823,0.417383565,0.24078341,0.314374153,0.375864055,0.690238208,0.135080645,0.289599843,1562.76662,-306.9520013,0.304725063,81.16004127,9
2009,MLB,3541,0.123976277,0.19260096,0.643695014,0.252521856,0.352719907,0.386012104,0.738732011,0.133490248,0.300494826,392.4814067,-31.7303982,0.319518054,91.94026042,10
2010,MLB,21012,0.091376356,0.175566343,0.520466251,0.262045283,0.333811436,0.402081768,0.735893204,0.140036485,0.301064265,2509.469241,95.19043307,0.326714239,100.5326766,1
2010,MLB,20427,0.077593381,0.198266999,0.391358024,0.252435109,0.314796523,0.397834249,0.712630772,0.14539914,0.295821088,2225.160672,-121.9016357,0.314666159,91.97614512,2
2010,MLB,20635,0.081075842,0.177271625,0.457353745,0.25569634,0.320852732,0.39817282,0.719025552,0.14247648,0.291715853,2295.688532,-75.27297574,0.317552874,93.9377472,3
2010,MLB,20919,0.079019073,0.174625938,0.45250479,0.26877828,0.331791684,0.430077189,0.761868873,0.161298909,0.302831798,2614.231651,210.6385425,0.334397642,105.4230376,4
2010,MLB,20869,0.08074177,0.167233695,0.482808022,0.264132762,0.328462915,0.417077087,0.745540002,0.152944325,0.297165663,2487.596543,89.74843448,0.32731393,100.624164,5
2010,MLB,20973,0.082773089,0.170838697,0.484510186,0.267011794,0.331764931,0.4231734,0.754938331,0.156161606,0.300507614,2563.755608,153.9578993,0.330660362,103.1355104,6
2010,MLB,20872,0.089066692,0.186949022,0.476422347,0.255081081,0.327210325,0.402918918,0.730129243,0.147837837,0.294697556,2401.186957,2.99414845,0.321488556,96.96056791,7
2010,MLB,20747,0.089796115,0.200703716,0.44740634,0.24790829,0.321084864,0.379495816,0.70058068,0.131587526,0.294879171,2204.803658,-179.0266502,0.310391447,89.60232819,8
2010,MLB,15534,0.088451139,0.221192223,0.399883585,0.237286911,0.310141356,0.368607338,0.678748694,0.131320427,0.290135015,1530.027101,-254.8295055,0.300220634,83.06275116,9
2010,MLB,3565,0.12061711,0.191023842,0.631424375,0.258925592,0.355107913,0.381381381,0.736489294,0.122455789,0.309734513,402.6701205,-6.948380928,0.319080512,96.78823342,10
2011,MLB,20856,0.081559263,0.181242807,0.45,0.26552222,0.329381716,0.417615915,0.746997631,0.152093695,0.303941766,2548.71894,206.5901174,0.328536988,105.5707815,1
2011,MLB,20229,0.073261159,0.19447328,0.37671581,0.245510616,0.304818435,0.385350144,0.690168579,0.139839528,0.285602056,2064.1879,-207.5288219,0.304507139,88.34981387,2
2011,MLB,20693,0.074276325,0.174310153,0.426115885,0.262578276,0.32317103,0.407687324,0.730858354,0.145109048,0.29967806,2385.41594,61.59201711,0.320900233,99.84681935,3
2011,MLB,20606,0.075754634,0.173784334,0.435911756,0.262083086,0.322670579,0.419526914,0.742197493,0.157443828,0.294703579,2444.896076,130.8422532,0.324995789,102.6891845,4
2011,MLB,20649,0.075693738,0.170468303,0.44403409,0.26015078,0.320477682,0.407162089,0.727639771,0.147011309,0.294534068,2342.141027,23.25830484,0.31850198,98.03213667,5
2011,MLB,20891,0.079220717,0.173232492,0.457308648,0.26681232,0.329428213,0.427475221,0.756903434,0.160662901,0.300523417,2574.000252,227.9409289,0.33022407,106.5430394,6
2011,MLB,20715,0.086072894,0.189283128,0.454730935,0.25089489,0.321466835,0.389033517,0.710500352,0.138138627,0.292238088,2267.177597,-59.11692501,0.312543337,94.70916728,7
2011,MLB,20642,0.090543551,0.207634919,0.436070928,0.242256758,0.317248459,0.370581153,0.687829612,0.128324395,0.291434846,2116.808207,-201.288415,0.303739683,88.63475777,8
2011,MLB,15822,0.086461888,0.218935659,0.394919168,0.234033494,0.305911612,0.35892705,0.664838662,0.124893556,0.284957116,1497.934137,-278.87648,0.293723557,81.98742121,9
2011,MLB,4142,0.120473201,0.187349106,0.643041237,0.256210283,0.353525322,0.382726747,0.736252069,0.126516464,0.305734903,461.1113793,-4.035225173,0.316856299,98.0312327,10
2012,MLB,20990,0.082086707,0.18656503,0.439989785,0.266096472,0.330700368,0.428176795,0.758877163,0.162080323,0.304567124,2652.796635,257.8375987,0.330428797,107.2015929,1
2012,MLB,20283,0.073361928,0.202435537,0.362396492,0.250027218,0.310062111,0.39983669,0.709898801,0.149809472,0.292709388,2217.759228,-96.53110743,0.309988209,93.08959972,2
2012,MLB,20554,0.076384158,0.188722389,0.40474349,0.25597399,0.317379981,0.405147656,0.722527637,0.149173666,0.295504115,2316.908249,-28.30318694,0.314614303,96.04886876,3
2012,MLB,20640,0.075387596,0.179263565,0.42054054,0.265223928,0.324474841,0.436741488,0.761216329,0.17151756,0.29661782,2574.661062,219.6370257,0.329381761,106.0515194,4
2012,MLB,20647,0.076185402,0.188211362,0.404786412,0.26024965,0.32155961,0.416065856,0.737625466,0.155816206,0.299312087,2414.930846,59.10811012,0.319870115,99.61282034,5
2012,MLB,20806,0.078871479,0.183985388,0.428683385,0.263394529,0.325209554,0.421613231,0.746822785,0.158218702,0.299847476,2500.441953,126.4773166,0.323272823,102.1247224,6
2012,MLB,20630,0.083470673,0.20063015,0.416042522,0.248004344,0.316209207,0.386152592,0.702361799,0.138148248,0.292709232,2209.068737,-144.8142991,0.306540827,90.99925963,7
2012,MLB,20550,0.085109489,0.219367396,0.387976929,0.243411021,0.313289589,0.380636027,0.693925616,0.137225006,0.295372084,2138.947153,-205.8078827,0.302516077,88.31959742,8
2012,MLB,15511,0.081877377,0.239120624,0.342410353,0.231752873,0.300662079,0.366235632,0.666897711,0.134482759,0.287299505,1472.827512,-296.9776154,0.291287709,80.77980165,9
2012,MLB,3568,0.116872197,0.211603139,0.55231788,0.257968127,0.354709418,0.38379814,0.738507558,0.125830013,0.320181405,412.9552295,5.846423278,0.31844072,100.205574,10
2013,MLB,20789,0.082206936,0.189908124,0.432877406,0.263819767,0.328232113,0.410873869,0.739105982,0.147054102,0.306546997,2472.121481,193.647079,0.325788749,105.1898408,1
2013,MLB,20399,0.072454532,0.210206382,0.344682835,0.250988463,0.310222222,0.39641445,0.706636672,0.145425987,0.29737969,2176.16982,-59.56058178,0.311050252,94.60743812,2
2013,MLB,20456,0.072741493,0.186986703,0.389019607,0.256761884,0.316480695,0.397636728,0.714117423,0.140874844,0.297208193,2235.927161,-6.050440658,0.314552949,96.95130768,3
2013,MLB,20753,0.077097287,0.187828265,0.410466906,0.262972265,0.324802481,0.423876449,0.74867893,0.160904184,0.300515967,2485.120874,210.5920721,0.327731555,106.2261222,4
2013,MLB,20699,0.077201797,0.182279337,0.423535648,0.261684753,0.322803938,0.408187385,0.730991323,0.146502632,0.300207468,2368.254547,99.6441448,0.320683195,101.5014246,5
2013,MLB,20651,0.078446564,0.185317902,0.423308074,0.257102884,0.320204728,0.411536805,0.731741533,0.154433921,0.293661873,2359.40207,96.05246848,0.320314061,101.2896319,6
2013,MLB,20579,0.083288789,0.201321735,0.413709872,0.250448588,0.318531211,0.389048991,0.707580202,0.138600403,0.296386929,2209.111439,-46.34696312,0.311222969,95.0901797,7
2013,MLB,20312,0.082118944,0.215242221,0.381518755,0.239723016,0.307642711,0.369037151,0.676679862,0.129314135,0.289935569,1977.884083,-248.3111187,0.298184839,86.22202303,8
2013,MLB,15540,0.08024453,0.237644787,0.337665854,0.233838672,0.300369386,0.35826659,0.658635976,0.124427918,0.290693029,1418.523937,-284.6600644,0.29046817,80.93158427,9
2013,MLB,4695,0.110330138,0.20085197,0.54931071,0.246616541,0.337491792,0.363659147,0.701150939,0.117042606,0.299260255,469.2640038,-45.3079966,0.303110822,89.94215256,10
2014,MLB,20552,0.077948618,0.193995718,0.401805869,0.256439271,0.318762806,0.397833818,0.716596624,0.141394547,0.299023396,2337.330119,127.9900822,0.318177018,102.4071713,1
2014,MLB,20154,0.070358241,0.207899176,0.338424821,0.247707924,0.305742989,0.384086444,0.689829433,0.13637852,0.294699338,2097.105324,-69.44971162,0.306418916,94.08193657,2
2014,MLB,20252,0.070560932,0.197560734,0.357160709,0.251889168,0.310064368,0.37794327,0.688007638,0.126054102,0.299294016,2090.606693,-86.48334299,0.305615551,93.3271115,3
2014,MLB,20638,0.072390735,0.190183157,0.380636942,0.261130136,0.319048315,0.406678082,0.725726397,0.145547946,0.302542019,2368.885857,150.3008205,0.320459374,103.7372726,4
2014,MLB,20620,0.072696411,0.187778855,0.387138429,0.259906446,0.318649549,0.406204634,0.724854183,0.146298188,0.301712138,2355.466357,138.8163201,0.319678842,103.2971976,5
2014,MLB,20718,0.075489912,0.191862148,0.393459119,0.258840548,0.320807845,0.399967852,0.720775697,0.141127304,0.302528031,2352.936087,125.7510504,0.318256824,102.4572484,6
2014,MLB,20606,0.079734058,0.203096185,0.392592592,0.249336151,0.31533118,0.382268465,0.697599645,0.132932314,0.297508234,2192.292651,-22.85238592,0.308704608,95.93327513,7
2014,MLB,20311,0.080990596,0.225247402,0.359562841,0.236460507,0.305149427,0.356091398,0.661240825,0.119630891,0.292827193,1934.488464,-248.944072,0.294153117,85.88842581,8
2014,MLB,15615,0.080755683,0.240473903,0.335818908,0.235164208,0.302094747,0.361330768,0.663425515,0.12616656,0.294604567,1490.561463,-188.0510648,0.294464521,86.17053013,9
2014,MLB,4463,0.104190006,0.218686981,0.476434426,0.24712343,0.333791523,0.375523012,0.709314535,0.128399582,0.305035971,470.063563,-9.708945002,0.307172661,96.35365921,10
2015,MLB,20864,0.078268788,0.194114263,0.403209876,0.268928115,0.330641672,0.437367077,0.768008749,0.168438962,0.308693826,2676.74367,329.5437317,0.333052668,110.5658886,1
2015,MLB,20191,0.067158635,0.211529889,0.317490049,0.249061735,0.305231107,0.397117215,0.702348322,0.14805548,0.295252008,2135.725238,-135.7622014,0.305751779,91.48988478,2
2015,MLB,20354,0.072565589,0.195686351,0.37082601,0.25298978,0.312692117,0.400086975,0.712779092,0.147097195,0.294386516,2229.785455,-60.03948458,0.310638831,94.8052257,3
2015,MLB,20609,0.07404532,0.192149061,0.385353535,0.263516412,0.32257907,0.422548809,0.745127879,0.159032397,0.303049465,2458.057258,139.5448199,0.322517141,102.9231393,4
2015,MLB,20665,0.075006048,0.189983063,0.394803871,0.262945636,0.323705908,0.417863096,0.741569004,0.15491746,0.30449391,2438.024841,113.2124022,0.32079235,101.9324228,5
2015,MLB,20698,0.077543724,0.190694753,0.406637952,0.258319021,0.320964839,0.419815371,0.74078021,0.16149635,0.296332724,2442.147642,113.622704,0.32051332,101.905709,6
2015,MLB,20679,0.080709898,0.206731466,0.390409356,0.253311793,0.318566838,0.39833064,0.716897478,0.145018847,0.300251889,2293.574173,-32.81326501,0.311415605,95.67609379,7
2015,MLB,20345,0.080855246,0.22221676,0.363857553,0.241039671,0.307357594,0.374610123,0.681967717,0.133570452,0.293122718,2028.638081,-260.1743584,0.297225834,86.0340106,8
2015,MLB,15408,0.07742731,0.240459501,0.3219973,0.23317031,0.298720793,0.364859033,0.663579826,0.131688723,0.290251033,1443.443342,-289.9566121,0.289763491,80.88683193,9
2015,MLB,3815,0.109829619,0.211795543,0.518564356,0.258694325,0.346307651,0.390176937,0.736484588,0.131482612,0.315285297,436.4361279,7.248639257,0.315530812,100.7305754,10
2016,MLB,21070,0.086805885,0.199098243,0.435995232,0.270019116,0.337565986,0.443022514,0.7805885,0.173003398,0.31130607,2794.440438,312.3944947,0.336079168,109.2201826,1
2016,MLB,20371,0.07505768,0.21864415,0.343286933,0.249945711,0.311727479,0.402497285,0.714224764,0.152551574,0.298636835,2232.543682,-167.1600632,0.308989277,90.66749417,2
2016,MLB,20638,0.076460897,0.200310107,0.381712626,0.260621091,0.32228739,0.41761915,0.73990654,0.156998059,0.30386266,2429.630009,-1.526336016,0.318929959,97.30938422,3
2016,MLB,20675,0.079129383,0.20019347,0.395264556,0.261152316,0.324637399,0.438944426,0.763581825,0.17779211,0.298436486,2583.237245,147.7223005,0.327572301,103.1075017,4
2016,MLB,20648,0.077392483,0.199728787,0.387487875,0.257944629,0.320565991,0.430733599,0.75129959,0.17278897,0.295449644,2487.584136,55.24979098,0.322183754,99.47803075,5
2016,MLB,20847,0.080251355,0.197294574,0.406759056,0.262521312,0.327425957,0.434676044,0.762102001,0.172154732,0.300411814,2602.180603,146.4040589,0.326936487,102.9832008,6
2016,MLB,20697,0.085374691,0.221094844,0.386145104,0.251406317,0.320732714,0.409562959,0.730295673,0.158156642,0.300453767,2381.588622,-56.51792234,0.314733507,94.91176194,7
2016,MLB,20602,0.088632171,0.231045529,0.383613445,0.242904614,0.315851043,0.396851337,0.71270238,0.153946723,0.294922468,2237.644592,-189.2709533,0.30692362,89.5023558,8
2016,MLB,15534,0.07995365,0.238830951,0.334770889,0.239159939,0.306090779,0.380027144,0.686117923,0.140867205,0.294979919,1560.531123,-269.3740353,0.297129865,82.9673884,9
2016,MLB,3493,0.117377612,0.222444889,0.527670527,0.242617449,0.338864628,0.370805369,0.709669997,0.12818792,0.302195235,364.4230591,-47.05233162,0.303203631,88.08874457,10
2017,MLB,20970,0.08683834,0.210920362,0.411711508,0.264359861,0.332616692,0.449614053,0.782230745,0.185254192,0.30594736,2790.877702,234.6347087,0.334266614,105.7087049,1
2017,MLB,20513,0.080485545,0.221420562,0.363496257,0.249769335,0.316347569,0.416173677,0.732521246,0.166404342,0.296920656,2367.522202,-133.0124913,0.314092818,92.10143561,2
2017,MLB,20814,0.083837801,0.204958201,0.409048288,0.259948236,0.327437487,0.43664402,0.764081507,0.176695784,0.299905323,2614.431263,77.2046695,0.326444267,100.2866991,3
2017,MLB,21006,0.082928687,0.203703703,0.407104463,0.267448649,0.333971658,0.4506661,0.784637758,0.183217451,0.307526417,2782.572994,221.9416006,0.334323478,105.4678864,4
2017,MLB,20913,0.082771481,0.195954669,0.422401171,0.263163527,0.330317177,0.442583476,0.772900653,0.179419949,0.299607563,2685.292267,135.9975735,0.329268667,102.4326655,5
2017,MLB,20964,0.085098263,0.208881892,0.407398949,0.258521516,0.326805209,0.432094162,0.758899371,0.173572646,0.300679092,2603.35391,47.84231629,0.32389502,98.8119009,6
2017,MLB,20710,0.088749396,0.222742636,0.398439193,0.246629702,0.320700698,0.406555772,0.72725647,0.15992607,0.294179575,2370.837144,-153.7118495,0.312213454,91.11765615,7
2017,MLB,20736,0.089699074,0.23683449,0.3787416,0.245125649,0.318650467,0.404462738,0.723113205,0.159337089,0.297970126,2338.034408,-189.6839851,0.310135102,89.6222544,8
2017,MLB,15590,0.083001924,0.251507376,0.330017852,0.235457656,0.305237421,0.386583974,0.691821395,0.151126318,0.291688124,1597.053063,-303.3679316,0.297622536,81.56846416,9
2017,MLB,3079,0.11789542,0.218252679,0.540178571,0.247899159,0.344327176,0.404889228,0.749216404,0.156990069,0.293991416,360.9339886,-14.39611036,0.316128468,95.58215263,10
2018,MLB,20902,0.088460434,0.219069945,0.403799956,0.254033771,0.325731806,0.427606539,0.753338345,0.173572768,0.298122412,2638.784853,195.3411161,0.32616727,104.6322017,1
2018,MLB,20252,0.077819474,0.234495358,0.331859338,0.237993303,0.303889386,0.393764751,0.697654137,0.155771448,0.288309089,2156.410098,-211.0486414,0.302888841,88.53018932,2
2018,MLB,20478,0.081892762,0.216769215,0.37778779,0.245763638,0.314208456,0.398163332,0.712371788,0.152399694,0.292200059,2294.661975,-99.21616298,0.3097225,93.18587625,3
2018,MLB,20762,0.078894133,0.209758212,0.376119402,0.255031042,0.319980648,0.428280882,0.74826153,0.17324984,0.295855411,2542.404678,115.3269407,0.322139255,101.7733913,4
2018,MLB,20753,0.083024141,0.206283428,0.402476056,0.255136709,0.322618181,0.42263927,0.745257451,0.167502561,0.296245188,2528.552092,102.5264544,0.321340384,101.266326,5
2018,MLB,20830,0.083245319,0.216274603,0.38490566,0.253820989,0.321524966,0.424786828,0.746311794,0.170965839,0.297931641,2545.0653,110.0383629,0.321307118,101.4780228,6
2018,MLB,20668,0.086558931,0.2249371,0.384813938,0.245004061,0.316947588,0.404440834,0.721388422,0.159436773,0.294536461,2373.707828,-42.38131032,0.312091284,95.26041132,7
2018,MLB,20844,0.091393206,0.231769334,0.394328296,0.245239125,0.321923743,0.393854144,0.715777887,0.148615019,0.300211736,2368.582495,-68.08104248,0.310728217,94.28598314,8
2018,MLB,15767,0.084099701,0.251347751,0.334595003,0.237087873,0.308622335,0.387080798,0.695703133,0.149992925,0.296288743,1678.892534,-164.2697183,0.301917208,88.34536357,9
2018,MLB,3883,0.120782899,0.220448107,0.547897196,0.244934986,0.345141964,0.398246144,0.743388108,0.153311158,0.298349555,455.958872,2.036183703,0.316259237,99.00138929,10
